/*
 *	mkf_johab_to_uhc.table
	/* 0xbed1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbee1 */
	0xc2e8 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_be =
{
	0xbe41 , 0xbee1
} ;

static u_int16_t johab_to_uhc_table_bf[] =
{
	/* 0xbf41 */
	0xc2e9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbf51 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbf61 */
	0xc2ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbf71 */
	0xc2eb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2ec ,
	0x00 ,
	0xc2ed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbf81 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbf91 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbfa1 */
	0xc2ee ,
	0xc2ef ,
	0x00 ,
	0x00 ,
	0xc2f0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2f1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbfb1 */
	0xc2f2 ,
	0x00 ,
	0xc2f3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2f4 ,
	0xc2f5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2f6 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_bf =
{
	0xbf41 , 0xbfbd
} ;

static u_int16_t johab_to_uhc_table_c0[] =
{
	/* 0xc061 */
	0xc2f7 ,
	0xc2f8 ,
	0x00 ,
	0x00 ,
	0xc2f9 ,
	0x00 ,
	0xc2fa ,
	0x00 ,
	0xc2fb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc071 */
	0xc2fc ,
	0x00 ,
	0xc2fd ,
	0x00 ,
	0xc2fe ,
	0xc3a1 ,
	0xc3a2 ,
	0xc3a3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc081 */
	0xc3a4 ,
	0xc3a5 ,
	0x00 ,
	0x00 ,
	0xc3a6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc091 */
	0xc3a8 ,
	0x00 ,
	0xc3a9 ,
	0x00 ,
	0xc3aa ,
	0xc3ab ,
	0xc3ac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc0a1 */
	0xc3ad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3ae ,
	0x00 ,
	0xc3af ,
	0x00 ,
	0xc3b0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc0b1 */
	0xc3b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc0c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc0d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc0e1 */
	0xc3b3 ,
	0xc3b4 ,
	0x00 ,
	0x00 ,
	0xc3b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3b6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc0f1 */
	0xc3b7 ,
	0x00 ,
	0xc3b8 ,
	0x00 ,
	0xc3b9 ,
	0xc3ba ,
	0xc3bb ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_c0 =
{
	0xc061 , 0xc0f7
} ;

static u_int16_t johab_to_uhc_table_c1[] =
{
	/* 0xc141 */
	0xc3bc ,
	0xc3bd ,
	0x00 ,
	0x00 ,
	0xc3be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3bf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc151 */
	0xc3c0 ,
	0x00 ,
	0xc3c1 ,
	0x00 ,
	0xc3c2 ,
	0x00 ,
	0xc3c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc161 */
	0xc3c4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3c5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc171 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc181 */
	0xc3c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3c8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc191 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3c9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc1a1 */
	0xc3ca ,
	0xc3cb ,
	0x00 ,
	0x00 ,
	0xc3cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3cd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc1b1 */
	0xc3ce ,
	0x00 ,
	0xc3cf ,
	0x00 ,
	0xc3d0 ,
	0x00 ,
	0xc3d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc1c1 */
	0xc3d2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3d3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3d4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc1d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3d5 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_c1 =
{
	0xc141 , 0xc1d7
} ;

static u_int16_t johab_to_uhc_table_c2[] =
{
	/* 0xc241 */
	0xc3d6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3d7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc251 */
	0xc3d9 ,
	0x00 ,
	0xc3da ,
	0x00 ,
	0xc3db ,
	0x00 ,
	0xc3dc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc261 */
	0xc3dd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc271 */
	0xc3de ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc281 */
	0xc3df ,
	0xc3e0 ,
	0x00 ,
	0x00 ,
	0xc3e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc291 */
	0xc3e3 ,
	0x00 ,
	0xc3e4 ,
	0x00 ,
	0xc3e5 ,
	0x00 ,
	0xc3e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc2a1 */
	0xc3e7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc2b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3e8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc2c1 */
	0xc3e9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc2d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc2e1 */
	0xc3eb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3ed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc2f1 */
	0xc3ee ,
	0x00 ,
	0xc3ef ,
	0x00 ,
	0xc3f0 ,
	0x00 ,
	0xc3f1 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_c2 =
{
	0xc241 , 0xc2f7
} ;

static u_int16_t johab_to_uhc_table_c3[] =
{
	/* 0xc341 */
	0xc3f2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3f3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3f4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc351 */
	0xc3f5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3f6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc361 */
	0xc3f7 ,
	0xc3f8 ,
	0x00 ,
	0x00 ,
	0xc3f9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3fa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc371 */
	0xc3fb ,
	0x00 ,
	0xc3fc ,
	0x00 ,
	0xc3fd ,
	0x00 ,
	0xc3fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc381 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc391 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc3a1 */
	0xc4a1 ,
	0xc4a2 ,
	0x00 ,
	0x00 ,
	0xc4a3 ,
	0x00 ,
	0x00 ,
	0xc4a4 ,
	0xc4a5 ,
	0xc4a6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc3b1 */
	0xc4a7 ,
	0x00 ,
	0xc4a8 ,
	0x00 ,
	0xc4a9 ,
	0x00 ,
	0xc4aa ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_c3 =
{
	0xc341 , 0xc3b7
} ;

static u_int16_t johab_to_uhc_table_c4[] =
{
	/* 0xc461 */
	0xc4ab ,
	0xc4ac ,
	0x00 ,
	0x00 ,
	0xc4ad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4ae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc471 */
	0xc4af ,
	0x00 ,
	0xc4b0 ,
	0x00 ,
	0xc4b1 ,
	0x00 ,
	0xc4b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc481 */
	0xc4b3 ,
	0xc4b4 ,
	0x00 ,
	0x00 ,
	0xc4b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4b6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc491 */
	0xc4b7 ,
	0x00 ,
	0xc4b8 ,
	0x00 ,
	0xc4b9 ,
	0xc4ba ,
	0xc4bb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc4a1 */
	0xc4bc ,
	0xc4bd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc4b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc4c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc4d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc4e1 */
	0xc4bf ,
	0xc4c0 ,
	0x00 ,
	0x00 ,
	0xc4c1 ,
	0x00 ,
	0x00 ,
	0xc4c2 ,
	0xc4c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc4f1 */
	0xc4c4 ,
	0x00 ,
	0xc4c5 ,
	0x00 ,
	0xc4c6 ,
	0xc4c7 ,
	0xc4c8 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_c4 =
{
	0xc461 , 0xc4f7
} ;

static u_int16_t johab_to_uhc_table_c5[] =
{
	/* 0xc541 */
	0xc4c9 ,
	0xc4ca ,
	0x00 ,
	0x00 ,
	0xc4cb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc551 */
	0xc4cd ,
	0x00 ,
	0xc4ce ,
	0x00 ,
	0xc4cf ,
	0x00 ,
	0xc4d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc561 */
	0xc4d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4d2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4d3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc571 */
	0xc4d4 ,
	0x00 ,
	0xc4d5 ,
	0x00 ,
	0xc4d6 ,
	0xc4d7 ,
	0xc4d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc581 */
	0xc4d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc591 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc5a1 */
	0xc4da ,
	0xc4db ,
	0x00 ,
	0x00 ,
	0xc4dc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4dd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc5b1 */
	0xc4de ,
	0x00 ,
	0xc4df ,
	0x00 ,
	0xc4e0 ,
	0x00 ,
	0xc4e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc5c1 */
	0xc4e2 ,
	0xc4e3 ,
	0x00 ,
	0x00 ,
	0xc4e4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4e5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc5d1 */
	0xc4e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4e7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc5e1 */
	0xc4e8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc5f1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4e9 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_c5 =
{
	0xc541 , 0xc5f7
} ;

static u_int16_t johab_to_uhc_table_c6[] =
{
	/* 0xc641 */
	0xc4ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4eb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc651 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc661 */
	0xc4ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc671 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc681 */
	0xc4ed ,
	0xc4ee ,
	0x00 ,
	0x00 ,
	0xc4ef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4f0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc691 */
	0xc4f1 ,
	0x00 ,
	0xc4f2 ,
	0x00 ,
	0xc4f3 ,
	0x00 ,
	0xc4f4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc6a1 */
	0xc4f5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4f6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4f7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc6b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4f8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc6c1 */
	0xc4f9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc6d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4fa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc6e1 */
	0xc4fb ,
	0xc4fc ,
	0x00 ,
	0x00 ,
	0xc4fd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc4fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc6f1 */
	0xc5a1 ,
	0x00 ,
	0xc5a2 ,
	0x00 ,
	0xc5a3 ,
	0x00 ,
	0xc5a4 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_c6 =
{
	0xc641 , 0xc6f7
} ;

static u_int16_t johab_to_uhc_table_c7[] =
{
	/* 0xc741 */
	0xc5a5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5a6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc751 */
	0xc5a8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc761 */
	0xc5a9 ,
	0xc5aa ,
	0x00 ,
	0x00 ,
	0xc5ab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5ac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc771 */
	0xc5ad ,
	0x00 ,
	0xc5ae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5af ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc781 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc791 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc7a1 */
	0xc5b0 ,
	0xc5b1 ,
	0x00 ,
	0x00 ,
	0xc5b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5b3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc7b1 */
	0xc5b4 ,
	0x00 ,
	0xc5b5 ,
	0x00 ,
	0xc5b6 ,
	0x00 ,
	0xc5b7 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_c7 =
{
	0xc741 , 0xc7b7
} ;

static u_int16_t johab_to_uhc_table_c8[] =
{
	/* 0xc861 */
	0xc5b8 ,
	0xc5b9 ,
	0x00 ,
	0x00 ,
	0xc5ba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc5bb ,
	0xc5bc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc871 */
	0xc5bd ,
	0x00 ,
	0xc5be ,
	0x00 ,
	0xc5bf ,
	0xc5c0 ,
	0xc5c1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc881 */
