/*
 *	mkf_ucs4_to_jisx0213_2000_2.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76d6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76e6 */
	0x00 ,
	0x00 ,
	0x7178 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7179 ,
} ;

static ucs4_to_jisx0213_2000_2_range_t ucs4_to_jisx0213_2000_2_range_76 =
{
	0x7603 , 0x76ec
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_77[] =
{
	/* 0x7717 */
	0x717b ,
	0x00 ,
	0x00 ,
	0x717c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7726 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x717d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x717e ,

	/* 0x7736 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7746 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7756 */
	0x00 ,
	0x00 ,
	0x7225 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7226 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7766 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7227 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7229 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7776 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x722a ,
	0x722b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7786 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7796 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x722e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x722f ,
	0x00 ,
	0x00 ,
	0x7230 ,
	0x00 ,
	0x7231 ,
	0x00 ,

	/* 0x77a6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7232 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77b6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77c6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77d6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7233 ,
	0x7234 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7235 ,
	0x00 ,
	0x7236 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7237 ,
	0x00 ,
	0x7238 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x723a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x723b ,
	0x00 ,

	/* 0x77f6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x723c ,
} ;

static ucs4_to_jisx0213_2000_2_range_t ucs4_to_jisx0213_2000_2_range_77 =
{
	0x7717 , 0x77fb
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_78[] =
{
	/* 0x7805 */
	0x723e ,
	0x723f ,
	0x00 ,
	0x00 ,
	0x7240 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7241 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7816 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7242 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7243 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7826 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7244 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7836 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7846 */
	0x00 ,
	0x7245 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7856 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7246 ,
	0x00 ,

	/* 0x7866 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7247 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7876 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7886 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7249 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x724a ,
	0x00 ,

	/* 0x7896 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x724c ,
	0x724d ,
	0x724e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x724b ,
	0x00 ,

	/* 0x78a6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78b6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x724f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78c6 */
	0x00 ,
	0x00 ,
	0x7250 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7251 ,
	0x00 ,
	0x7252 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78d5 */
	0x7253 ,

	/* 0x78d6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7254 ,
	0x7255 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7256 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78f6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7257 ,
	0x7258 ,
	0x7259 ,
	0x00 ,
	0x00 ,
	0x725a ,
} ;

static ucs4_to_jisx0213_2000_2_range_t ucs4_to_jisx0213_2000_2_range_78 =
{
	0x7805 , 0x78fe
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_79[] =
{
	/* 0x7910 */
	0x725c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7916 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x725d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x725f ,

	/* 0x7926 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7930 */
	0x725e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7936 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7260 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7946 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7261 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7956 */
	0x00 ,
	0x00 ,
	0x7262 ,
	0x00 ,
	0x00 ,
	0x7263 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7966 */
	0x00 ,
	0x7265 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7266 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7976 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7986 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7267 ,
	0x7268 ,
	0x7269 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x726a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x726b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79a6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x726c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x726d ,
	0x00 ,

	/* 0x79b6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x726e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x726f ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79c6 */
	0x00 ,
	0x7270 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7271 ,
	0x7272 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7273 ,
} ;

static ucs4_to_jisx0213_2000_2_range_t ucs4_to_jisx0213_2000_2_range_79 =
{
	0x7910 , 0x79d6
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_7a[] =
{
	/* 0x7a0a */
	0x7278 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7279 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x727a ,

	/* 0x7a16 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x727b ,
	0x00 ,
	0x00 ,
	0x727c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a26 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x727e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a36 */
	0x00 ,
	0x00 ,
	0x7321 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a46 */
	0x00 ,
	0x7322 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7323 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7324 ,
	0x00 ,
	0x00 ,
	0x7325 ,
	0x00 ,
	0x00 ,
	0x7326 ,
	0x00 ,
	0x00 ,
	0x7327 ,
	0x7328 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a66 */
	0x00 ,
	0x7329 ,
	0x00 ,
	0x00 ,

	/* 0x7a6a */
	0x732a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x732b ,

	/* 0x7a76 */
	0x00 ,
	0x00 ,
	0x732c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x732d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a86 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a8a */
	0x732e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x732f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a96 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7330 ,
	0x00 ,
	0x00 ,

	/* 0x7aa6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7331 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ab6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7334 ,
	0x00 ,
	0x00 ,
	0x7335 ,
	0x00 ,
	0x7336 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ac6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7338 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7339 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ad6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ae6 */
	0x00 ,
	0x733a ,
	0x733b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x733c ,
} ;

static ucs4_to_jisx0213_2000_2_range_t ucs4_to_jisx0213_2000_2_range_7a =
{
	0x7a0a , 0x7af4
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_7b[] =
{
	/* 0x7b07 */
	0x733f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b16 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b26 */
	0x00 ,

	/* 0x7b27 */
	0x7342 ,
	0x00 ,
	0x00 ,
	0x7343 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7344 ,
	0x7345 ,
	0x00 ,
	0x7346 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b36 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7341 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x734a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b46 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x734c ,

	/* 0x7b56 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x734e ,
	0x00 ,
	0x734f ,
	0x00 ,
	0x00 ,
	0x7350 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7351 ,
	0x00 ,
	0x00 ,

	/* 0x7b76 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x734d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7349 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b86 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7354 ,
	0x7355 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b96 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7356 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ba6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7358 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7359 ,

	/* 0x7bb6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x735a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x735b ,

	/* 0x7bc6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x735c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x735f ,
	0x00 ,
	0x7360 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7361 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7be6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7362 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7363 ,
} ;

static ucs4_to_jisx0213_2000_2_range_t ucs4_to_jisx0213_2000_2_range_7b =
{
	0x7b07 , 0x7bf0
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_7c[] =
{
	/* 0x7c03 */
	0x7364 ,
	0x00 ,
	0x00 ,

	/* 0x7c06 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7365 ,
	0x00 ,
	0x00 ,
	0x7366 ,
	0x7367 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c16 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7368 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c36 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7369 ,

	/* 0x7c46 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x736a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x736b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c56 */
	0x00 ,
	0x736c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x736d ,
	0x00 ,
	0x00 ,
	0x736e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c66 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x736f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7370 ,
	0x7371 ,
	0x7372 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c76 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c86 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c96 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7376 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7378 ,
	0x7379 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x737a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x737c ,
	0x00 ,

	/* 0x7cc6 */
	0x00 ,
	0x00 ,
	0x737e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7421 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7cd6 */
	0x00 ,
	0x7423 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7425 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7426 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7428 ,
} ;

static ucs4_to_jisx0213_2000_2_range_t ucs4_to_jisx0213_2000_2_range_7c =
{
	0x7c03 , 0x7cf5
} ;

static u_int16_t ucs4_to_jisx0213_2000_2_table_7d[] =
{
	/* 0x7d03 */
	0x7429 ,
	0x00 ,
	0x00 ,

	/* 0x7d06 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x742a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x742c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d16 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x742d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d26 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d36 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7430 ,
	0x7431 ,
	0x00 ,
	0x7432 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d46 */
