/*
 *	ef_cns11643_1992_3_to_ucs4.table
	0x00 , 0x98 , 0x15 ,
	0x00 , 0x98 , 0x1a ,
	0x00 , 0x4b , 0x03 ,
	0x00 , 0x4b , 0x35 ,
	0x00 , 0x4b , 0x36 ,
	0x00 , 0x4b , 0x39 ,
	0x00 , 0x99 , 0x06 ,
	0x00 , 0x4b , 0x2d ,
	0x00 , 0x98 , 0xf8 ,
	0x00 , 0x99 , 0x01 ,
	0x00 , 0x4b , 0x7a ,
	0x00 , 0x99 , 0xbe ,

	/* 0x4a61 */
	0x00 , 0x99 , 0xbc ,
	0x00 , 0x99 , 0xb7 ,
	0x00 , 0x99 , 0xb6 ,
	0x00 , 0x99 , 0xc0 ,
	0x00 , 0x4b , 0x78 ,
	0x00 , 0x99 , 0xb8 ,
	0x00 , 0x4b , 0x7b ,
	0x00 , 0x4b , 0x7c ,
	0x00 , 0x4b , 0x7e ,
	0x00 , 0x99 , 0xc4 ,
	0x00 , 0x4b , 0x7d ,
	0x00 , 0x99 , 0xbf ,
	0x00 , 0x4b , 0xc9 ,
	0x00 , 0x9a , 0xda ,
	0x00 , 0x9a , 0xe4 ,
	0x00 , 0x9a , 0xe9 ,

	/* 0x4a71 */
	0x00 , 0x9a , 0xe8 ,
	0x00 , 0x9a , 0xea ,
	0x00 , 0x9a , 0xe5 ,
	0x00 , 0x4b , 0xf3 ,
	0x00 , 0x9b , 0x26 ,
	0x00 , 0x4c , 0x1a ,
	0x00 , 0x4c , 0x19 ,
	0x00 , 0x9b , 0x40 ,
	0x00 , 0x4c , 0x1f ,
	0x00 , 0x4c , 0xa6 ,
	0x00 , 0x4c , 0xa7 ,
	0x00 , 0x4c , 0xa8 ,
	0x00 , 0x4c , 0xab ,
	0x00 , 0x4c , 0xa9 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_96[] =
{
	/* 0x4b21 */
	0x00 , 0x4d , 0x2e ,
	0x00 , 0x9e , 0xbd ,
	0x00 , 0x4d , 0x5e ,
	0x00 , 0x34 , 0x95 ,
	0x00 , 0x34 , 0x93 ,
	0x00 , 0x34 , 0x92 ,
	0x00 , 0x51 , 0x0e ,
	0x00 , 0x34 , 0x96 ,
	0x00 , 0x50 , 0xf7 ,
	0x00 , 0x34 , 0x97 ,
	0x00 , 0x50 , 0xfc ,
	0x00 , 0x51 , 0x0d ,
	0x00 , 0x51 , 0x01 ,
	0x00 , 0x51 , 0xda ,
	0x00 , 0x51 , 0xd9 ,
	0x00 , 0x51 , 0xdb ,

	/* 0x4b31 */
	0x00 , 0x52 , 0x86 ,
	0x00 , 0x52 , 0x8e ,
	0x00 , 0x52 , 0xee ,
	0x00 , 0x53 , 0x33 ,
	0x00 , 0x53 , 0xb1 ,
	0x00 , 0x35 , 0xf5 ,
	0x00 , 0x56 , 0x47 ,
	0x00 , 0x56 , 0x2d ,
	0x00 , 0x56 , 0x54 ,
	0x00 , 0x35 , 0xea ,
	0x00 , 0x56 , 0x4b ,
	0x00 , 0x56 , 0x52 ,
	0x00 , 0x56 , 0x31 ,
	0x00 , 0x56 , 0x44 ,
	0x00 , 0x56 , 0x56 ,
	0x00 , 0x56 , 0x50 ,

	/* 0x4b41 */
	0x00 , 0x56 , 0x2b ,
	0x00 , 0x35 , 0xf3 ,
	0x00 , 0x56 , 0x4d ,
	0x00 , 0x56 , 0x37 ,
	0x00 , 0x56 , 0x4f ,
	0x00 , 0x58 , 0xa2 ,
	0x00 , 0x58 , 0xb7 ,
	0x00 , 0x36 , 0x69 ,
	0x00 , 0x58 , 0xb2 ,
	0x00 , 0x36 , 0x6b ,
	0x00 , 0x58 , 0xaa ,
	0x00 , 0x58 , 0xb5 ,
	0x00 , 0x58 , 0xb0 ,
	0x00 , 0x36 , 0x6c ,
	0x00 , 0x58 , 0xb4 ,
	0x00 , 0x58 , 0xa4 ,

	/* 0x4b51 */
	0x00 , 0x58 , 0xa7 ,
	0x00 , 0x36 , 0x68 ,
	0x00 , 0x59 , 0x26 ,
	0x00 , 0x5a , 0xfe ,
	0x00 , 0x37 , 0x28 ,
	0x00 , 0x5b , 0x04 ,
	0x00 , 0x37 , 0x26 ,
	0x00 , 0x5a , 0xfc ,
	0x00 , 0x37 , 0x25 ,
	0x00 , 0x5b , 0x06 ,
	0x00 , 0x5b , 0x0a ,
	0x00 , 0x5a , 0xfa ,
	0x00 , 0x5b , 0x0d ,
	0x00 , 0x5b , 0x00 ,
	0x00 , 0x5b , 0x0e ,
	0x00 , 0x37 , 0x6b ,

	/* 0x4b61 */
	0x00 , 0x38 , 0x0f ,
	0x00 , 0x38 , 0x08 ,
	0x00 , 0x5d , 0x91 ,
	0x00 , 0x38 , 0x0c ,
	0x00 , 0x5d , 0x8f ,
	0x00 , 0x5d , 0x90 ,
	0x00 , 0x5d , 0x98 ,
	0x00 , 0x5d , 0xa4 ,
	0x00 , 0x5d , 0x9b ,
	0x00 , 0x5d , 0xa3 ,
	0x00 , 0x5d , 0x96 ,
	0x00 , 0x5d , 0xe4 ,
	0x00 , 0x5e , 0x5a ,
	0x00 , 0x38 , 0x60 ,
	0x00 , 0x38 , 0x62 ,
	0x00 , 0x5e , 0x5e ,

	/* 0x4b71 */
	0x00 , 0x38 , 0x98 ,
	0x00 , 0x5f , 0xb8 ,
	0x00 , 0x61 , 0x57 ,
	0x00 , 0x61 , 0x5c ,
	0x00 , 0x61 , 0xa6 ,
	0x00 , 0x61 , 0x95 ,
	0x00 , 0x61 , 0x88 ,
	0x00 , 0x39 , 0x8a ,
	0x00 , 0x61 , 0xa3 ,
	0x00 , 0x61 , 0x8f ,
	0x00 , 0x39 , 0x84 ,
	0x00 , 0x61 , 0x64 ,
	0x00 , 0x39 , 0x7f ,
	0x00 , 0x61 , 0x59 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_98[] =
{
	/* 0x4c21 */
	0x00 , 0x61 , 0x78 ,
	0x00 , 0x39 , 0x82 ,
	0x00 , 0x61 , 0x85 ,
	0x00 , 0x61 , 0x87 ,
	0x00 , 0x61 , 0x9e ,
	0x00 , 0x39 , 0x96 ,
	0x00 , 0x39 , 0x89 ,
	0x00 , 0x61 , 0x98 ,
	0x00 , 0x61 , 0x9c ,
	0x00 , 0x39 , 0x8d ,
	0x00 , 0x39 , 0xbc ,
	0x00 , 0x62 , 0x2f ,
	0x00 , 0x64 , 0x80 ,
	0x00 , 0x64 , 0x9b ,
	0x00 , 0x64 , 0x8e ,
	0x00 , 0x64 , 0x8d ,

	/* 0x4c31 */
	0x00 , 0x64 , 0x94 ,
	0x00 , 0x64 , 0xc6 ,
	0x00 , 0x3a , 0x44 ,
	0x00 , 0x64 , 0xa8 ,
	0x00 , 0x64 , 0x83 ,
	0x00 , 0x3a , 0x3c ,
	0x00 , 0x64 , 0xb9 ,
	0x00 , 0x64 , 0x86 ,
	0x00 , 0x64 , 0xb4 ,
	0x00 , 0x64 , 0xaf ,
	0x00 , 0x64 , 0x91 ,
	0x00 , 0x3a , 0x4e ,
	0x00 , 0x64 , 0xaa ,
	0x00 , 0x64 , 0xa1 ,
	0x00 , 0x64 , 0xa7 ,
	0x00 , 0x66 , 0xb6 ,

	/* 0x4c41 */
	0x00 , 0x66 , 0xb3 ,
	0x00 , 0x3b , 0x14 ,
	0x00 , 0x66 , 0xbc ,
	0x00 , 0x66 , 0xac ,
	0x00 , 0x3b , 0x15 ,
	0x00 , 0x66 , 0xad ,
	0x00 , 0x6a , 0x0e ,
	0x00 , 0x3b , 0xce ,
	0x00 , 0x6a , 0x1c ,
	0x00 , 0x6a , 0x1a ,
	0x00 , 0x3b , 0xe0 ,
	0x00 , 0x3b , 0xc2 ,
	0x00 , 0x6a , 0x0b ,
	0x00 , 0x3b , 0xbf ,
	0x00 , 0x69 , 0xef ,
	0x00 , 0x6a , 0x0c ,

	/* 0x4c51 */
	0x00 , 0x69 , 0xf0 ,
	0x00 , 0x6a , 0x22 ,
	0x00 , 0x3b , 0xc4 ,
	0x00 , 0x69 , 0xd8 ,
	0x00 , 0x3b , 0xcf ,
	0x00 , 0x6a , 0x12 ,
	0x00 , 0x69 , 0xfa ,
	0x00 , 0x3b , 0xc8 ,
	0x00 , 0x6a , 0x2a ,
	0x00 , 0x3b , 0xcc ,
	0x00 , 0x6a , 0x10 ,
	0x00 , 0x3b , 0xcd ,
	0x00 , 0x3b , 0xc7 ,
	0x00 , 0x6a , 0x29 ,
	0x00 , 0x69 , 0xf9 ,
	0x00 , 0x69 , 0xea ,

	/* 0x4c61 */
	0x00 , 0x6a , 0x2c ,
	0x00 , 0x6a , 0x24 ,
	0x00 , 0x4c , 0xb7 ,
	0x00 , 0x69 , 0xe9 ,
	0x00 , 0x6b , 0x52 ,
	0x00 , 0x6b , 0x4f ,
	0x00 , 0x6b , 0x53 ,
	0x00 , 0x3c , 0x43 ,
	0x00 , 0x3c , 0xb6 ,
	0x00 , 0x6f , 0x10 ,
	0x00 , 0x6f , 0x65 ,
	0x00 , 0x6f , 0x75 ,
	0x00 , 0x3d , 0x51 ,
	0x00 , 0x3d , 0x4a ,
	0x00 , 0x3d , 0x4d ,
	0x00 , 0x3d , 0x56 ,

	/* 0x4c71 */
	0x00 , 0x6f , 0xd0 ,
	0x00 , 0x3d , 0x53 ,
	0x00 , 0x6f , 0x5c ,
	0x00 , 0x6f , 0x3d ,
	0x00 , 0x6f , 0x71 ,
	0x00 , 0x3d , 0x59 ,
	0x00 , 0x6f , 0x91 ,
	0x00 , 0x6f , 0x0b ,
	0x00 , 0x6f , 0x79 ,
	0x00 , 0x6f , 0x81 ,
	0x00 , 0x6f , 0x8f ,
	0x00 , 0x3d , 0x4e ,
	0x00 , 0x6f , 0x59 ,
	0x00 , 0x6f , 0x74 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_9a[] =
{
	/* 0x4d21 */
	0x00 , 0x3d , 0xee ,
	0x00 , 0x71 , 0xae ,
	0x00 , 0x3d , 0xec ,
	0x00 , 0x71 , 0xa3 ,
	0x00 , 0x71 , 0xad ,
	0x00 , 0x3d , 0xeb ,
	0x00 , 0x3d , 0xef ,
	0x00 , 0x71 , 0xab ,
	0x00 , 0x71 , 0xa6 ,
	0x00 , 0x71 , 0xa2 ,
	0x00 , 0x3d , 0xed ,
	0x00 , 0x52 , 0xf2 ,
	0x00 , 0x72 , 0x57 ,
	0x00 , 0x72 , 0x55 ,
	0x00 , 0x72 , 0x99 ,
	0x00 , 0x73 , 0x4b ,

	/* 0x4d31 */
	0x00 , 0x74 , 0x7a ,
	0x00 , 0x3e , 0xf2 ,
	0x00 , 0x3e , 0xef ,
	0x00 , 0x3e , 0xf1 ,
	0x00 , 0x74 , 0x8c ,
	0x00 , 0x74 , 0x84 ,
	0x00 , 0x3e , 0xed ,
	0x00 , 0x3e , 0xf0 ,
	0x00 , 0x74 , 0x82 ,
	0x00 , 0x74 , 0x93 ,
	0x00 , 0x74 , 0x7b ,
	0x00 , 0x3e , 0xee ,
	0x00 , 0x75 , 0x09 ,
	0x00 , 0x4c , 0x1b ,
	0x00 , 0x3f , 0x50 ,
	0x00 , 0x3f , 0x66 ,

	/* 0x4d41 */
	0x00 , 0x36 , 0x84 ,
	0x00 , 0x3f , 0xb8 ,
	0x00 , 0x3f , 0xf6 ,
	0x00 , 0x77 , 0x8a ,
	0x00 , 0x40 , 0x57 ,
	0x00 , 0x77 , 0x90 ,
	0x00 , 0x40 , 0x5e ,
	0x00 , 0x78 , 0xc6 ,
	0x00 , 0x78 , 0xd3 ,
	0x00 , 0x78 , 0xc0 ,
	0x00 , 0x78 , 0xd2 ,
	0x00 , 0x78 , 0xc7 ,
	0x00 , 0x78 , 0xc2 ,
	0x00 , 0x41 , 0x19 ,
	0x00 , 0x79 , 0x9f ,
	0x00 , 0x79 , 0x9d ,

	/* 0x4d51 */
	0x00 , 0x79 , 0x9e ,
	0x00 , 0x41 , 0x70 ,
	0x00 , 0x7a , 0x41 ,
	0x00 , 0x41 , 0x6e ,
	0x00 , 0x7a , 0x38 ,
	0x00 , 0x7a , 0x3a ,
	0x00 , 0x7a , 0x42 ,
	0x00 , 0x41 , 0x72 ,
	0x00 , 0x41 , 0x76 ,
	0x00 , 0x7a , 0x3e ,
	0x00 , 0x7a , 0xb0 ,
	0x00 , 0x7b , 0xae ,
	0x00 , 0x7b , 0xb3 ,
	0x00 , 0x42 , 0x12 ,
	0x00 , 0x42 , 0x1f ,
	0x00 , 0x7b , 0xbf ,

	/* 0x4d61 */
	0x00 , 0x42 , 0x11 ,
	0x00 , 0x42 , 0x16 ,
	0x00 , 0x7b , 0xcd ,
	0x00 , 0x42 , 0x19 ,
	0x00 , 0x7b , 0xb2 ,
	0x00 , 0x42 , 0x24 ,
	0x00 , 0x42 , 0x14 ,
	0x00 , 0x42 , 0x25 ,
	0x00 , 0x42 , 0x95 ,
	0x00 , 0x42 , 0x96 ,
	0x00 , 0x42 , 0x93 ,
	0x00 , 0x42 , 0x94 ,
	0x00 , 0x7c , 0xc4 ,
	0x00 , 0x7c , 0xcd ,
	0x00 , 0x7c , 0xc2 ,
	0x00 , 0x7c , 0xc6 ,

	/* 0x4d71 */
	0x00 , 0x7c , 0xc3 ,
	0x00 , 0x7c , 0xc9 ,
	0x00 , 0x7c , 0xc7 ,
	0x00 , 0x42 , 0xa0 ,
	0x00 , 0x7d , 0xf8 ,
	0x00 , 0x42 , 0xfb ,
	0x00 , 0x7d , 0xed ,
	0x00 , 0x7d , 0xe2 ,
	0x00 , 0x42 , 0xfc ,
	0x00 , 0x43 , 0x00 ,
	0x00 , 0x42 , 0xf8 ,
	0x00 , 0x7d , 0xdc ,
	0x00 , 0x7e , 0x02 ,
	0x00 , 0x7e , 0x01 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_9c[] =
{
	/* 0x4e21 */
	0x00 , 0x42 , 0xf9 ,
	0x00 , 0x7d , 0xd6 ,
	0x00 , 0x43 , 0x04 ,
	0x00 , 0x7d , 0xe4 ,
	0x00 , 0x7d , 0xfe ,
	0x00 , 0x43 , 0x03 ,
	0x00 , 0x7e , 0x00 ,
	0x00 , 0x7d , 0xfc ,
	0x00 , 0x7d , 0xfd ,
	0x00 , 0x42 , 0xf3 ,
	0x00 , 0x7d , 0xf5 ,
	0x00 , 0x7d , 0xff ,
	0x00 , 0x42 , 0xfa ,
	0x00 , 0x7d , 0xeb ,
	0x00 , 0x7d , 0xe5 ,
	0x00 , 0x7f , 0x78 ,

	/* 0x4e31 */
	0x00 , 0x7f , 0xae ,
	0x00 , 0x7f , 0xe7 ,
	0x00 , 0x43 , 0xbf ,
	0x00 , 0x80 , 0x65 ,
	0x00 , 0x80 , 0x6a ,
	0x00 , 0x80 , 0x66 ,
	0x00 , 0x80 , 0x68 ,
	0x00 , 0x80 , 0x6b ,
	0x00 , 0x81 , 0x94 ,
	0x00 , 0x81 , 0xa1 ,
	0x00 , 0x81 , 0x92 ,
	0x00 , 0x81 , 0x96 ,
	0x00 , 0x81 , 0x93 ,
	0x00 , 0x44 , 0x79 ,
	0x00 , 0x45 , 0x10 ,
	0x00 , 0x85 , 0x01 ,

	/* 0x4e41 */
	0x00 , 0x45 , 0x14 ,
	0x00 , 0x84 , 0xf8 ,
	0x00 , 0x45 , 0x0e ,
	0x00 , 0x84 , 0xf5 ,
	0x00 , 0x45 , 0x1a ,
	0x00 , 0x85 , 0x04 ,
	0x00 , 0x45 , 0x19 ,
	0x00 , 0x45 , 0x21 ,
	0x00 , 0x45 , 0x23 ,
	0x00 , 0x45 , 0x1f ,
	0x00 , 0x85 , 0x1b ,
	0x00 , 0x85 , 0x03 ,
	0x00 , 0x85 , 0x33 ,
	0x00 , 0x85 , 0x34 ,
	0x00 , 0x84 , 0xed ,
	0x00 , 0x45 , 0x25 ,

	/* 0x4e51 */
	0x00 , 0x45 , 0x2b ,
	0x00 , 0x85 , 0x35 ,
	0x00 , 0x45 , 0x16 ,
	0x00 , 0x85 , 0x05 ,
	0x00 , 0x45 , 0x22 ,
	0x00 , 0x45 , 0x1b ,
	0x00 , 0x45 , 0xce ,
	0x00 , 0x45 , 0xcf ,
	0x00 , 0x87 , 0x7d ,
	0x00 , 0x45 , 0xcb ,
	0x00 , 0x45 , 0xd1 ,
	0x00 , 0x45 , 0xcc ,
	0x00 , 0x87 , 0x71 ,
	0x00 , 0x46 , 0x17 ,
	0x00 , 0x88 , 0x5c ,
	0x00 , 0x88 , 0xe6 ,

	/* 0x4e61 */
	0x00 , 0x89 , 0x0f ,
	0x00 , 0x89 , 0x1b ,
	0x00 , 0x46 , 0x51 ,
	0x00 , 0x89 , 0xa9 ,
	0x00 , 0x89 , 0xa5 ,
	0x00 , 0x89 , 0xee ,
	0x00 , 0x8a , 0xb1 ,
	0x00 , 0x46 , 0xed ,
	0x00 , 0x8a , 0xcc ,
	0x00 , 0x8a , 0xce ,
	0x00 , 0x46 , 0xf4 ,
	0x00 , 0x8a , 0xb7 ,
	0x00 , 0x46 , 0xf1 ,
	0x00 , 0x8a , 0xb5 ,
	0x00 , 0x8a , 0xe9 ,
	0x00 , 0x8a , 0xb4 ,

	/* 0x4e71 */
	0x00 , 0x46 , 0xf8 ,
	0x00 , 0x8a , 0xb3 ,
	0x00 , 0x8a , 0xc1 ,
	0x00 , 0x8a , 0xaf ,
	0x00 , 0x8a , 0xca ,
	0x00 , 0x8a , 0xd0 ,
	0x00 , 0x47 , 0x2f ,
	0x00 , 0x47 , 0x5e ,
	0x00 , 0x47 , 0x5d ,
	0x00 , 0x8c , 0x8e ,
	0x00 , 0x47 , 0x76 ,
	0x00 , 0x47 , 0x77 ,
	0x00 , 0x8c , 0xe9 ,
	0x00 , 0x8c , 0xdb ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_9e[] =
{
	/* 0x4f21 */
	0x00 , 0x47 , 0x7e ,
	0x00 , 0x8c , 0xeb ,
	0x00 , 0x8d , 0xa4 ,
	0x00 , 0x47 , 0xb6 ,
	0x00 , 0x8d , 0xa2 ,
	0x00 , 0x8d , 0x9d ,
	0x00 , 0x47 , 0xb3 ,
	0x00 , 0x47 , 0xfc ,
	0x00 , 0x48 , 0x03 ,
	0x00 , 0x48 , 0x00 ,
	0x00 , 0x8e , 0x2a ,
	0x00 , 0x8e , 0x28 ,
	0x00 , 0x48 , 0x0a ,
	0x00 , 0x48 , 0x02 ,
	0x00 , 0x8e , 0xb8 ,
	0x00 , 0x8e , 0xb6 ,

	/* 0x4f31 */
	0x00 , 0x8e , 0xb9 ,
	0x00 , 0x8e , 0xb7 ,
	0x00 , 0x8f , 0x22 ,
	0x00 , 0x8f , 0x2b ,
	0x00 , 0x8f , 0x27 ,
	0x00 , 0x8f , 0x19 ,
	0x00 , 0x8f , 0xa4 ,
	0x00 , 0x48 , 0x87 ,
	0x00 , 0x8f , 0xb3 ,
	0x00 , 0x48 , 0xa6 ,
	0x00 , 0x90 , 0x71 ,
	0x00 , 0x90 , 0x6a ,
	0x00 , 0x48 , 0xa9 ,
	0x00 , 0x48 , 0xde ,
	0x00 , 0x91 , 0x88 ,
	0x00 , 0x91 , 0x8c ,

	/* 0x4f41 */
	0x00 , 0x92 , 0xbf ,
	0x00 , 0x92 , 0xb8 ,
	0x00 , 0x92 , 0xbe ,
	0x00 , 0x92 , 0xdc ,
	0x00 , 0x92 , 0xe5 ,
	0x00 , 0x49 , 0x2e ,
	0x00 , 0x49 , 0x2d ,
	0x00 , 0x92 , 0xd4 ,
	0x00 , 0x92 , 0xd6 ,
	0x00 , 0x49 , 0x30 ,
	0x00 , 0x92 , 0xda ,
	0x00 , 0x92 , 0xed ,
	0x00 , 0x92 , 0xf3 ,
	0x00 , 0x92 , 0xdb ,
	0x00 , 0x49 , 0x2b ,
	0x00 , 0x92 , 0xb9 ,

	/* 0x4f51 */
	0x00 , 0x92 , 0xe2 ,
	0x00 , 0x92 , 0xeb ,
	0x00 , 0x95 , 0xaf ,
	0x00 , 0x49 , 0x9e ,
	0x00 , 0x95 , 0xb2 ,
	0x00 , 0x95 , 0xb3 ,
	0x00 , 0x49 , 0x9f ,
	0x00 , 0x49 , 0xe5 ,
	0x00 , 0x49 , 0xe4 ,
	0x00 , 0x96 , 0xa3 ,
	0x00 , 0x96 , 0xa5 ,
	0x00 , 0x49 , 0xfd ,
	0x00 , 0x49 , 0xfc ,
	0x00 , 0x4a , 0x17 ,
	0x00 , 0x4a , 0x19 ,
	0x00 , 0x97 , 0x0a ,

	/* 0x4f61 */
	0x00 , 0x4a , 0x18 ,
	0x00 , 0x97 , 0x87 ,
	0x00 , 0x97 , 0x89 ,
	0x00 , 0x97 , 0x8c ,
	0x00 , 0x97 , 0xef ,
	0x00 , 0x98 , 0x2a ,
	0x00 , 0x98 , 0x22 ,
	0x00 , 0x4a , 0xbf ,
	0x00 , 0x98 , 0x1f ,
	0x00 , 0x4b , 0x3c ,
	0x00 , 0x99 , 0x19 ,
	0x00 , 0x4b , 0x6b ,
	0x00 , 0x99 , 0xca ,
	0x00 , 0x99 , 0xda ,
	0x00 , 0x4b , 0x83 ,
	0x00 , 0x4b , 0x81 ,

	/* 0x4f71 */
	0x00 , 0x4b , 0x80 ,
	0x00 , 0x99 , 0xde ,
	0x00 , 0x99 , 0xc8 ,
	0x00 , 0x99 , 0xe0 ,
	0x00 , 0x4b , 0xca ,
	0x00 , 0x9a , 0xb6 ,
	0x00 , 0x9a , 0xb5 ,
	0x00 , 0x4b , 0xce ,
	0x00 , 0x9a , 0xf4 ,
	0x00 , 0x4b , 0xf6 ,
	0x00 , 0x9b , 0x6b ,
	0x00 , 0x9b , 0x69 ,
	0x00 , 0x9b , 0x72 ,
	0x00 , 0x9b , 0x63 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_a0[] =
{
	/* 0x5021 */
	0x00 , 0x4c , 0x39 ,
	0x00 , 0x9d , 0x0d ,
	0x00 , 0x4c , 0xae ,
	0x00 , 0x9d , 0x01 ,
	0x00 , 0x9d , 0x0c ,
	0x00 , 0x4c , 0xb5 ,
	0x00 , 0x9c , 0xf8 ,
	0x00 , 0x4c , 0xb3 ,
	0x00 , 0x4c , 0xb4 ,
	0x00 , 0x9c , 0xfe ,
	0x00 , 0x9d , 0x02 ,
	0x00 , 0x9e , 0x84 ,
	0x00 , 0x4d , 0x22 ,
	0x00 , 0x9e , 0xab ,
	0x00 , 0x9e , 0xaa ,
	0x00 , 0x51 , 0x1d ,

	/* 0x5031 */
	0x00 , 0x51 , 0x16 ,
	0x00 , 0x34 , 0x99 ,
	0x00 , 0x51 , 0x2b ,
	0x00 , 0x51 , 0x1e ,
	0x00 , 0x51 , 0x1b ,
	0x00 , 0x52 , 0x90 ,
	0x00 , 0x52 , 0x94 ,
	0x00 , 0x53 , 0x14 ,
	0x02 , 0x0b , 0x89 ,
	0x00 , 0x36 , 0x02 ,
	0x00 , 0x56 , 0x67 ,
	0x00 , 0x36 , 0x01 ,
	0x00 , 0x56 , 0x7b ,
	0x00 , 0x36 , 0xa1 ,
	0x00 , 0x56 , 0x5f ,
	0x00 , 0x56 , 0x61 ,

	/* 0x5041 */
	0x00 , 0x35 , 0xfd ,
	0x00 , 0x36 , 0x73 ,
	0x00 , 0x36 , 0x74 ,
	0x00 , 0x36 , 0x70 ,
	0x00 , 0x36 , 0x76 ,
	0x00 , 0x36 , 0x75 ,
	0x00 , 0x36 , 0x72 ,
	0x00 , 0x58 , 0xc3 ,
	0x00 , 0x58 , 0xca ,
	0x00 , 0x58 , 0xbb ,
	0x00 , 0x58 , 0xc0 ,
	0x00 , 0x58 , 0xc4 ,
	0x00 , 0x59 , 0x01 ,
	0x00 , 0x5b , 0x1f ,
	0x00 , 0x5b , 0x18 ,
	0x00 , 0x5b , 0x11 ,

	/* 0x5051 */
	0x00 , 0x5b , 0x15 ,
	0x00 , 0x37 , 0x29 ,
	0x00 , 0x5b , 0x12 ,
	0x00 , 0x5b , 0x1c ,
	0x00 , 0x37 , 0x2a ,
	0x00 , 0x5b , 0x22 ,
	0x00 , 0x5b , 0x79 ,
	0x00 , 0x5d , 0xa6 ,
	0x00 , 0x38 , 0x16 ,
	0x00 , 0x5d , 0xb3 ,
	0x00 , 0x5d , 0xab ,
	0x00 , 0x5e , 0xea ,
	0x00 , 0x38 , 0x99 ,
	0x00 , 0x5f , 0x5b ,
	0x00 , 0x38 , 0xd3 ,
	0x00 , 0x38 , 0xf5 ,

	/* 0x5061 */
	0x00 , 0x61 , 0xb7 ,
	0x00 , 0x61 , 0xce ,
	0x00 , 0x61 , 0xb9 ,
	0x00 , 0x61 , 0xbd ,
	0x00 , 0x61 , 0xcf ,
	0x00 , 0x61 , 0xc0 ,
	0x00 , 0x61 , 0x99 ,
	0x00 , 0x61 , 0x97 ,
	0x00 , 0x39 , 0x94 ,
	0x00 , 0x61 , 0xbb ,
	0x00 , 0x61 , 0xd0 ,
	0x00 , 0x61 , 0xc4 ,
	0x00 , 0x62 , 0x31 ,
	0x00 , 0x3a , 0x56 ,
	0x00 , 0x64 , 0xd3 ,
	0x00 , 0x64 , 0xc0 ,

	/* 0x5071 */
	0x00 , 0x3a , 0x59 ,
	0x00 , 0x3a , 0x58 ,
	0x00 , 0x3a , 0x55 ,
	0x00 , 0x3a , 0x52 ,
	0x00 , 0x64 , 0xdc ,
	0x00 , 0x64 , 0xd1 ,
	0x00 , 0x64 , 0xc8 ,
	0x00 , 0x3a , 0x57 ,
	0x00 , 0x64 , 0xd5 ,
	0x00 , 0x66 , 0xc3 ,
	0x00 , 0x3b , 0x1b ,
	0x00 , 0x3b , 0x1c ,
	0x00 , 0x66 , 0xbf ,
	0x00 , 0x66 , 0xc5 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_a2[] =
{
	/* 0x5121 */
	0x00 , 0x3b , 0x19 ,
	0x00 , 0x66 , 0xcd ,
	0x00 , 0x66 , 0xc1 ,
	0x00 , 0x67 , 0x06 ,
	0x00 , 0x3b , 0x3f ,
	0x00 , 0x67 , 0x24 ,
	0x00 , 0x6a , 0x63 ,
	0x00 , 0x6a , 0x42 ,
	0x00 , 0x6a , 0x52 ,
	0x00 , 0x3b , 0xdb ,
	0x00 , 0x6a , 0x43 ,
	0x00 , 0x6a , 0x33 ,
	0x00 , 0x3b , 0xe2 ,
	0x00 , 0x6a , 0x6c ,
	0x00 , 0x6a , 0x57 ,
	0x00 , 0x3b , 0xd7 ,

	/* 0x5131 */
	0x00 , 0x6a , 0x4c ,
	0x00 , 0x6a , 0x6e ,
	0x00 , 0x3b , 0xde ,
	0x00 , 0x3b , 0xe5 ,
	0x00 , 0x3b , 0xe4 ,
	0x00 , 0x3b , 0xe6 ,
	0x00 , 0x3b , 0xd6 ,
	0x00 , 0x6a , 0x37 ,
	0x00 , 0x3b , 0xdf ,
	0x00 , 0x6a , 0x71 ,
	0x00 , 0x6a , 0x4a ,
	0x00 , 0x6a , 0x36 ,
	0x00 , 0x3b , 0xdc ,
	0x00 , 0x6a , 0x53 ,
	0x00 , 0x3b , 0xda ,
	0x00 , 0x6a , 0x45 ,

	/* 0x5141 */
	0x00 , 0x6a , 0x70 ,
	0x00 , 0x3b , 0xd3 ,
	0x00 , 0x3b , 0xd0 ,
	0x00 , 0x6a , 0x5c ,
	0x00 , 0x6b , 0x58 ,
	0x00 , 0x6b , 0x57 ,
	0x00 , 0x3c , 0x86 ,
	0x00 , 0x3c , 0x87 ,
	0x00 , 0x3c , 0xad ,
	0x00 , 0x3c , 0xb7 ,
	0x00 , 0x3d , 0x58 ,
	0x00 , 0x3d , 0x6a ,
	0x00 , 0x6f , 0xbb ,
	0x00 , 0x3d , 0x62 ,
