/*
 *	ef_ucs4_to_hkscs.table
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x957d */
	0x00 ,
	0x00 ,
	0x8beb ,
} ;

static u_int16_t ucs4_to_hkscs_table_12b[] =
{
	/* 0x9585 */
	0x90b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9595 */
	0x00 ,
	0x95e9 ,
	0x95e8 ,
	0x00 ,
	0x95e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90b5 ,
	0x00 ,
	0x9a54 ,
	0x00 ,
	0x00 ,

	/* 0x95a5 */
	0x00 ,
	0x90b3 ,
	0x95e7 ,
	0x00 ,
	0x00 ,
	0x8b50 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95b5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95c5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95d5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x95e5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a56 ,
} ;

static u_int16_t ucs4_to_hkscs_table_12c[] =
{
	/* 0x961d */
	0x8bfb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x962d */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a57 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0aa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x963d */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fa6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x99cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x964d */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9c59 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x965d */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x99b5 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x966d */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90be ,
} ;

static u_int16_t ucs4_to_hkscs_table_12d[] =
{
	/* 0x9681 */
	0x9faf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x95f2 ,
	0x00 ,

	/* 0x9691 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90bf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96a1 */
	0x00 ,
	0x00 ,
	0x90c1 ,
	0x00 ,
	0xfee4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90c4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90c7 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96e1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x96f1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x92e4 ,
} ;

static u_int16_t ucs4_to_hkscs_table_12e[] =
{
	/* 0x9703 */
	0x9f52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9713 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa066 ,
	0x00 ,

	/* 0x9723 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90d2 ,
	0x00 ,

	/* 0x9733 */
	0x00 ,
	0x876b ,
	0x00 ,
	0x90d4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a5b ,
	0x95fd ,
	0x00 ,

	/* 0x9743 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x87b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bc4 ,
	0x00 ,

	/* 0x9753 */
	0x00 ,
	0x00 ,
	0x8c66 ,
	0x00 ,
	0x90de ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ce4 ,
	0x00 ,
	0x90e1 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9763 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9e46 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9651 ,
} ;

static u_int16_t ucs4_to_hkscs_table_12f[] =
{
	/* 0x9787 */
	0xfb58 ,
	0x00 ,
	0x90e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9797 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9650 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90e7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x97a7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90e8 ,
	0x9a5d ,
	0x00 ,
	0x9f7a ,
	0x00 ,
	0x00 ,

	/* 0x97b7 */
	0x00 ,
	0x9b5c ,
	0x00 ,
	0x9f7c ,
	0x00 ,
	0x00 ,
	0xfc52 ,
	0x90e9 ,
	0x00 ,
	0x90ea ,
	0x00 ,
	0x9a5e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x97c7 */
	0x00 ,
	0x9f76 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90eb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x97d7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bee ,

	/* 0x97e7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90ee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x91c6 ,
	0x00 ,
	0x00 ,
	0x90f2 ,
} ;

static u_int16_t ucs4_to_hkscs_table_130[] =
{
	/* 0x9814 */
	0xfcbc ,
	0x8a74 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9657 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9cef ,

	/* 0x9824 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fdf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90f7 ,

	/* 0x9834 */
	0x90f6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9844 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x9b5e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90f8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9854 */
	0x00 ,
	0x00 ,
	0x8cfc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9864 */
	0x00 ,
	0x00 ,
	0x90f9 ,
	0x00 ,
	0x8cc9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfa6a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9874 */
	0x00 ,
	0x8bef ,
} ;

static u_int16_t ucs4_to_hkscs_table_131[] =
{
	/* 0x98b4 */
	0x9fe0 ,
	0x00 ,
	0x00 ,
	0x9142 ,
	0x00 ,
	0x9a62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9569 ,

	/* 0x98c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x9144 ,
	0x9143 ,
	0x00 ,
	0x9141 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bf0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x98d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9660 ,
	0x00 ,
	0x8bf1 ,
	0x00 ,
	0x99f6 ,
	0x9149 ,
	0x00 ,
	0x00 ,

	/* 0x98e4 */
	0x00 ,
	0x00 ,
	0x914a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x914b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a64 ,
	0x00 ,
	0x00 ,

	/* 0x98f4 */
	0x00 ,
	0x8abf ,
} ;

static u_int16_t ucs4_to_hkscs_table_132[] =
{
	/* 0x990e */
	0x9a66 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a67 ,
	0x00 ,
	0x00 ,
	0x9a69 ,
	0x00 ,

	/* 0x991e */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x992e */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a6a ,
	0x9652 ,
	0x914d ,
	0x00 ,
	0x9666 ,
	0x00 ,
	0x00 ,

	/* 0x993e */
	0x00 ,
	0x00 ,
	0x9f7b ,
	0x00 ,
	0x9a6b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa06c ,
	0x00 ,
	0x00 ,
	0x9667 ,

	/* 0x994e */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a6c ,

	/* 0x995e */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a6d ,
	0x8bf2 ,
} ;

static u_int16_t ucs4_to_hkscs_table_133[] =
{
	/* 0x999b */
	0x966a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x966c ,

	/* 0x99ab */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x91c4 ,
	0x00 ,
	0x00 ,

	/* 0x99bb */
	0x00 ,
	0x9677 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x99f4 ,
	0x9a6f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x99cb */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fab ,

	/* 0x99db */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8cbe ,
	0x8ec1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9555 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x99eb */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9152 ,
} ;

static u_int16_t ucs4_to_hkscs_table_134[] =
{
	/* 0x9a0c */
	0x9153 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9155 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a1c */
	0x00 ,
	0x00 ,
	0x00 ,
	0x955d ,
	0x00 ,
	0x9671 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9c6d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a2c */
	0x00 ,
	0x00 ,
	0x00 ,
	0x9673 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9154 ,

	/* 0x9a3c */
	0x9a71 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a4c */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9156 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a5c */
	0x966d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9557 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a6c */
	0x89c6 ,
} ;

static u_int16_t ucs4_to_hkscs_table_135[] =
{
	/* 0x9a8f */
	0x89c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9a9f */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9aaf */
	0x00 ,
	0x00 ,
	0x00 ,
	0x8a6a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8b57 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fe1 ,
	0x00 ,
	0x00 ,
	0x9b5f ,
	0x00 ,

	/* 0x9abf */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9acf */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa05d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9adf */
	0x00 ,
	0x915b ,
	0x00 ,
	0x915c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9aef */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x915e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9aff */
	0x9f5c ,
} ;

static u_int16_t ucs4_to_hkscs_table_136[] =
{
	/* 0x9b02 */
	0x9f57 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9f65 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a72 ,
	0x00 ,
	0x00 ,

	/* 0x9b12 */
	0x00 ,
	0x00 ,
	0x9160 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9b22 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9f5e ,
	0x00 ,
	0x00 ,
	0x9161 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9b32 */
	0x00 ,
	0x00 ,
	0x9164 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9f41 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9169 ,
	0x00 ,

	/* 0x9b42 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9168 ,
	0x00 ,

	/* 0x9b52 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9b62 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a74 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9b72 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96b2 ,
} ;

static u_int16_t ucs4_to_hkscs_table_137[] =
{
	/* 0x9b81 */
	0x9a75 ,
	0x00 ,
	0xfda5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ee9 ,
	0x00 ,
	0x8bba ,
	0x916d ,
	0xa060 ,
	0x00 ,

	/* 0x9b91 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fde ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fc3 ,
	0x00 ,
	0x96b5 ,
	0x00 ,

	/* 0x9ba1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa067 ,

	/* 0x9bb1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9bc1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96b3 ,
	0x00 ,

	/* 0x9bd1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a76 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9be1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x95d5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9eca ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9bf1 */
	0x9a77 ,
	0x00 ,
	0x00 ,
	0x9a78 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9170 ,
} ;

static u_int16_t ucs4_to_hkscs_table_138[] =
{
	/* 0x9c02 */
	0x916f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fa3 ,
	0x00 ,
	0x9171 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96b1 ,
	0x00 ,

	/* 0x9c12 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x9f63 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9f67 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bb9 ,
	0x9a7a ,
	0x00 ,

	/* 0x9c22 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8b56 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ada ,
	0x00 ,
	0x00 ,

	/* 0x9c32 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x96b0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9a7e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9c42 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x9dde ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96ad ,
	0x00 ,
	0x00 ,

	/* 0x9c52 */
	0x00 ,
	0x96ae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ea1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9c62 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x9c72 */
	0x9e50 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96af ,
	0x8bf4 ,
} ;

static u_int16_t ucs4_to_hkscs_table_13a[] =
{
	/* 0x9d02 */
	0x9fa4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96bd ,
	0x00 ,
	0x00 ,
	0x00 ,
