/*
 *	ef_jisx0213_2000_1_to_ucs4.table
	0x00 , 0x5d , 0xeb ,

	/* 0x5661 */
	0x00 , 0x5d , 0xf2 ,
	0x00 , 0x5d , 0xf5 ,
	0x00 , 0x5e , 0x0b ,
	0x00 , 0x5e , 0x1a ,
	0x00 , 0x5e , 0x19 ,
	0x00 , 0x5e , 0x11 ,
	0x00 , 0x5e , 0x1b ,
	0x00 , 0x5e , 0x36 ,
	0x00 , 0x5e , 0x37 ,
	0x00 , 0x5e , 0x44 ,
	0x00 , 0x5e , 0x43 ,
	0x00 , 0x5e , 0x40 ,
	0x00 , 0x5e , 0x4e ,
	0x00 , 0x5e , 0x57 ,
	0x00 , 0x5e , 0x54 ,
	0x00 , 0x5e , 0x5f ,

	/* 0x5671 */
	0x00 , 0x5e , 0x62 ,
	0x00 , 0x5e , 0x64 ,
	0x00 , 0x5e , 0x47 ,
	0x00 , 0x5e , 0x75 ,
	0x00 , 0x5e , 0x76 ,
	0x00 , 0x5e , 0x7a ,
	0x00 , 0x9e , 0xbc ,
	0x00 , 0x5e , 0x7f ,
	0x00 , 0x5e , 0xa0 ,
	0x00 , 0x5e , 0xc1 ,
	0x00 , 0x5e , 0xc2 ,
	0x00 , 0x5e , 0xc8 ,
	0x00 , 0x5e , 0xd0 ,
	0x00 , 0x5e , 0xcf ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_ae[] =
{
	/* 0x5721 */
	0x00 , 0x5e , 0xd6 ,
	0x00 , 0x5e , 0xe3 ,
	0x00 , 0x5e , 0xdd ,
	0x00 , 0x5e , 0xda ,
	0x00 , 0x5e , 0xdb ,
	0x00 , 0x5e , 0xe2 ,
	0x00 , 0x5e , 0xe1 ,
	0x00 , 0x5e , 0xe8 ,
	0x00 , 0x5e , 0xe9 ,
	0x00 , 0x5e , 0xec ,
	0x00 , 0x5e , 0xf1 ,
	0x00 , 0x5e , 0xf3 ,
	0x00 , 0x5e , 0xf0 ,
	0x00 , 0x5e , 0xf4 ,
	0x00 , 0x5e , 0xf8 ,
	0x00 , 0x5e , 0xfe ,

	/* 0x5731 */
	0x00 , 0x5f , 0x03 ,
	0x00 , 0x5f , 0x09 ,
	0x00 , 0x5f , 0x5d ,
	0x00 , 0x5f , 0x5c ,
	0x00 , 0x5f , 0x0b ,
	0x00 , 0x5f , 0x11 ,
	0x00 , 0x5f , 0x16 ,
	0x00 , 0x5f , 0x29 ,
	0x00 , 0x5f , 0x2d ,
	0x00 , 0x5f , 0x38 ,
	0x00 , 0x5f , 0x41 ,
	0x00 , 0x5f , 0x48 ,
	0x00 , 0x5f , 0x4c ,
	0x00 , 0x5f , 0x4e ,
	0x00 , 0x5f , 0x2f ,
	0x00 , 0x5f , 0x51 ,

	/* 0x5741 */
	0x00 , 0x5f , 0x56 ,
	0x00 , 0x5f , 0x57 ,
	0x00 , 0x5f , 0x59 ,
	0x00 , 0x5f , 0x61 ,
	0x00 , 0x5f , 0x6d ,
	0x00 , 0x5f , 0x73 ,
	0x00 , 0x5f , 0x77 ,
	0x00 , 0x5f , 0x83 ,
	0x00 , 0x5f , 0x82 ,
	0x00 , 0x5f , 0x7f ,
	0x00 , 0x5f , 0x8a ,
	0x00 , 0x5f , 0x88 ,
	0x00 , 0x5f , 0x91 ,
	0x00 , 0x5f , 0x87 ,
	0x00 , 0x5f , 0x9e ,
	0x00 , 0x5f , 0x99 ,

	/* 0x5751 */
	0x00 , 0x5f , 0x98 ,
	0x00 , 0x5f , 0xa0 ,
	0x00 , 0x5f , 0xa8 ,
	0x00 , 0x5f , 0xad ,
	0x00 , 0x5f , 0xbc ,
	0x00 , 0x5f , 0xd6 ,
	0x00 , 0x5f , 0xfb ,
	0x00 , 0x5f , 0xe4 ,
	0x00 , 0x5f , 0xf8 ,
	0x00 , 0x5f , 0xf1 ,
	0x00 , 0x5f , 0xdd ,
	0x00 , 0x60 , 0xb3 ,
	0x00 , 0x5f , 0xff ,
	0x00 , 0x60 , 0x21 ,
	0x00 , 0x60 , 0x60 ,
	0x00 , 0x60 , 0x19 ,

	/* 0x5761 */
	0x00 , 0x60 , 0x10 ,
	0x00 , 0x60 , 0x29 ,
	0x00 , 0x60 , 0x0e ,
	0x00 , 0x60 , 0x31 ,
	0x00 , 0x60 , 0x1b ,
	0x00 , 0x60 , 0x15 ,
	0x00 , 0x60 , 0x2b ,
	0x00 , 0x60 , 0x26 ,
	0x00 , 0x60 , 0x0f ,
	0x00 , 0x60 , 0x3a ,
	0x00 , 0x60 , 0x5a ,
	0x00 , 0x60 , 0x41 ,
	0x00 , 0x60 , 0x6a ,
	0x00 , 0x60 , 0x77 ,
	0x00 , 0x60 , 0x5f ,
	0x00 , 0x60 , 0x4a ,

	/* 0x5771 */
	0x00 , 0x60 , 0x46 ,
	0x00 , 0x60 , 0x4d ,
	0x00 , 0x60 , 0x63 ,
	0x00 , 0x60 , 0x43 ,
	0x00 , 0x60 , 0x64 ,
	0x00 , 0x60 , 0x42 ,
	0x00 , 0x60 , 0x6c ,
	0x00 , 0x60 , 0x6b ,
	0x00 , 0x60 , 0x59 ,
	0x00 , 0x60 , 0x81 ,
	0x00 , 0x60 , 0x8d ,
	0x00 , 0x60 , 0xe7 ,
	0x00 , 0x60 , 0x83 ,
	0x00 , 0x60 , 0x9a ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_b0[] =
{
	/* 0x5821 */
	0x00 , 0x60 , 0x84 ,
	0x00 , 0x60 , 0x9b ,
	0x00 , 0x60 , 0x96 ,
	0x00 , 0x60 , 0x97 ,
	0x00 , 0x60 , 0x92 ,
	0x00 , 0x60 , 0xa7 ,
	0x00 , 0x60 , 0x8b ,
	0x00 , 0x60 , 0xe1 ,
	0x00 , 0x60 , 0xb8 ,
	0x00 , 0x60 , 0xe0 ,
	0x00 , 0x60 , 0xd3 ,
	0x00 , 0x60 , 0xb4 ,
	0x00 , 0x5f , 0xf0 ,
	0x00 , 0x60 , 0xbd ,
	0x00 , 0x60 , 0xc6 ,
	0x00 , 0x60 , 0xb5 ,

	/* 0x5831 */
	0x00 , 0x60 , 0xd8 ,
	0x00 , 0x61 , 0x4d ,
	0x00 , 0x61 , 0x15 ,
	0x00 , 0x61 , 0x06 ,
	0x00 , 0x60 , 0xf6 ,
	0x00 , 0x60 , 0xf7 ,
	0x00 , 0x61 , 0x00 ,
	0x00 , 0x60 , 0xf4 ,
	0x00 , 0x60 , 0xfa ,
	0x00 , 0x61 , 0x03 ,
	0x00 , 0x61 , 0x21 ,
	0x00 , 0x60 , 0xfb ,
	0x00 , 0x60 , 0xf1 ,
	0x00 , 0x61 , 0x0d ,
	0x00 , 0x61 , 0x0e ,
	0x00 , 0x61 , 0x47 ,

	/* 0x5841 */
	0x00 , 0x61 , 0x3e ,
	0x00 , 0x61 , 0x28 ,
	0x00 , 0x61 , 0x27 ,
	0x00 , 0x61 , 0x4a ,
	0x00 , 0x61 , 0x3f ,
	0x00 , 0x61 , 0x3c ,
	0x00 , 0x61 , 0x2c ,
	0x00 , 0x61 , 0x34 ,
	0x00 , 0x61 , 0x3d ,
	0x00 , 0x61 , 0x42 ,
	0x00 , 0x61 , 0x44 ,
	0x00 , 0x61 , 0x73 ,
	0x00 , 0x61 , 0x77 ,
	0x00 , 0x61 , 0x58 ,
	0x00 , 0x61 , 0x59 ,
	0x00 , 0x61 , 0x5a ,

	/* 0x5851 */
	0x00 , 0x61 , 0x6b ,
	0x00 , 0x61 , 0x74 ,
	0x00 , 0x61 , 0x6f ,
	0x00 , 0x61 , 0x65 ,
	0x00 , 0x61 , 0x71 ,
	0x00 , 0x61 , 0x5f ,
	0x00 , 0x61 , 0x5d ,
	0x00 , 0x61 , 0x53 ,
	0x00 , 0x61 , 0x75 ,
	0x00 , 0x61 , 0x99 ,
	0x00 , 0x61 , 0x96 ,
	0x00 , 0x61 , 0x87 ,
	0x00 , 0x61 , 0xac ,
	0x00 , 0x61 , 0x94 ,
	0x00 , 0x61 , 0x9a ,
	0x00 , 0x61 , 0x8a ,

	/* 0x5861 */
	0x00 , 0x61 , 0x91 ,
	0x00 , 0x61 , 0xab ,
	0x00 , 0x61 , 0xae ,
	0x00 , 0x61 , 0xcc ,
	0x00 , 0x61 , 0xca ,
	0x00 , 0x61 , 0xc9 ,
	0x00 , 0x61 , 0xf7 ,
	0x00 , 0x61 , 0xc8 ,
	0x00 , 0x61 , 0xc3 ,
	0x00 , 0x61 , 0xc6 ,
	0x00 , 0x61 , 0xba ,
	0x00 , 0x61 , 0xcb ,
	0x00 , 0x7f , 0x79 ,
	0x00 , 0x61 , 0xcd ,
	0x00 , 0x61 , 0xe6 ,
	0x00 , 0x61 , 0xe3 ,

	/* 0x5871 */
	0x00 , 0x61 , 0xf6 ,
	0x00 , 0x61 , 0xfa ,
	0x00 , 0x61 , 0xf4 ,
	0x00 , 0x61 , 0xff ,
	0x00 , 0x61 , 0xfd ,
	0x00 , 0x61 , 0xfc ,
	0x00 , 0x61 , 0xfe ,
	0x00 , 0x62 , 0x00 ,
	0x00 , 0x62 , 0x08 ,
	0x00 , 0x62 , 0x09 ,
	0x00 , 0x62 , 0x0d ,
	0x00 , 0x62 , 0x0c ,
	0x00 , 0x62 , 0x14 ,
	0x00 , 0x62 , 0x1b ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_b2[] =
{
	/* 0x5921 */
	0x00 , 0x62 , 0x1e ,
	0x00 , 0x62 , 0x21 ,
	0x00 , 0x62 , 0x2a ,
	0x00 , 0x62 , 0x2e ,
	0x00 , 0x62 , 0x30 ,
	0x00 , 0x62 , 0x32 ,
	0x00 , 0x62 , 0x33 ,
	0x00 , 0x62 , 0x41 ,
	0x00 , 0x62 , 0x4e ,
	0x00 , 0x62 , 0x5e ,
	0x00 , 0x62 , 0x63 ,
	0x00 , 0x62 , 0x5b ,
	0x00 , 0x62 , 0x60 ,
	0x00 , 0x62 , 0x68 ,
	0x00 , 0x62 , 0x7c ,
	0x00 , 0x62 , 0x82 ,

	/* 0x5931 */
	0x00 , 0x62 , 0x89 ,
	0x00 , 0x62 , 0x7e ,
	0x00 , 0x62 , 0x92 ,
	0x00 , 0x62 , 0x93 ,
	0x00 , 0x62 , 0x96 ,
	0x00 , 0x62 , 0xd4 ,
	0x00 , 0x62 , 0x83 ,
	0x00 , 0x62 , 0x94 ,
	0x00 , 0x62 , 0xd7 ,
	0x00 , 0x62 , 0xd1 ,
	0x00 , 0x62 , 0xbb ,
	0x00 , 0x62 , 0xcf ,
	0x00 , 0x62 , 0xff ,
	0x00 , 0x62 , 0xc6 ,
	0x00 , 0x64 , 0xd4 ,
	0x00 , 0x62 , 0xc8 ,

	/* 0x5941 */
	0x00 , 0x62 , 0xdc ,
	0x00 , 0x62 , 0xcc ,
	0x00 , 0x62 , 0xca ,
	0x00 , 0x62 , 0xc2 ,
	0x00 , 0x62 , 0xc7 ,
	0x00 , 0x62 , 0x9b ,
	0x00 , 0x62 , 0xc9 ,
	0x00 , 0x63 , 0x0c ,
	0x00 , 0x62 , 0xee ,
	0x00 , 0x62 , 0xf1 ,
	0x00 , 0x63 , 0x27 ,
	0x00 , 0x63 , 0x02 ,
	0x00 , 0x63 , 0x08 ,
	0x00 , 0x62 , 0xef ,
	0x00 , 0x62 , 0xf5 ,
	0x00 , 0x63 , 0x50 ,

	/* 0x5951 */
	0x00 , 0x63 , 0x3e ,
	0x00 , 0x63 , 0x4d ,
	0x00 , 0x64 , 0x1c ,
	0x00 , 0x63 , 0x4f ,
	0x00 , 0x63 , 0x96 ,
	0x00 , 0x63 , 0x8e ,
	0x00 , 0x63 , 0x80 ,
	0x00 , 0x63 , 0xab ,
	0x00 , 0x63 , 0x76 ,
	0x00 , 0x63 , 0xa3 ,
	0x00 , 0x63 , 0x8f ,
	0x00 , 0x63 , 0x89 ,
	0x00 , 0x63 , 0x9f ,
	0x00 , 0x63 , 0xb5 ,
	0x00 , 0x63 , 0x6b ,
	0x00 , 0x63 , 0x69 ,

	/* 0x5961 */
	0x00 , 0x63 , 0xbe ,
	0x00 , 0x63 , 0xe9 ,
	0x00 , 0x63 , 0xc0 ,
	0x00 , 0x63 , 0xc6 ,
	0x00 , 0x63 , 0xe3 ,
	0x00 , 0x63 , 0xc9 ,
	0x00 , 0x63 , 0xd2 ,
	0x00 , 0x63 , 0xf6 ,
	0x00 , 0x63 , 0xc4 ,
	0x00 , 0x64 , 0x16 ,
	0x00 , 0x64 , 0x34 ,
	0x00 , 0x64 , 0x06 ,
	0x00 , 0x64 , 0x13 ,
	0x00 , 0x64 , 0x26 ,
	0x00 , 0x64 , 0x36 ,
	0x00 , 0x65 , 0x1d ,

	/* 0x5971 */
	0x00 , 0x64 , 0x17 ,
	0x00 , 0x64 , 0x28 ,
	0x00 , 0x64 , 0x0f ,
	0x00 , 0x64 , 0x67 ,
	0x00 , 0x64 , 0x6f ,
	0x00 , 0x64 , 0x76 ,
	0x00 , 0x64 , 0x4e ,
	0x00 , 0x65 , 0x2a ,
	0x00 , 0x64 , 0x95 ,
	0x00 , 0x64 , 0x93 ,
	0x00 , 0x64 , 0xa5 ,
	0x00 , 0x64 , 0xa9 ,
	0x00 , 0x64 , 0x88 ,
	0x00 , 0x64 , 0xbc ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_b4[] =
{
	/* 0x5a21 */
	0x00 , 0x64 , 0xda ,
	0x00 , 0x64 , 0xd2 ,
	0x00 , 0x64 , 0xc5 ,
	0x00 , 0x64 , 0xc7 ,
	0x00 , 0x64 , 0xbb ,
	0x00 , 0x64 , 0xd8 ,
	0x00 , 0x64 , 0xc2 ,
	0x00 , 0x64 , 0xf1 ,
	0x00 , 0x64 , 0xe7 ,
	0x00 , 0x82 , 0x09 ,
	0x00 , 0x64 , 0xe0 ,
	0x00 , 0x64 , 0xe1 ,
	0x00 , 0x62 , 0xac ,
	0x00 , 0x64 , 0xe3 ,
	0x00 , 0x64 , 0xef ,
	0x00 , 0x65 , 0x2c ,

	/* 0x5a31 */
	0x00 , 0x64 , 0xf6 ,
	0x00 , 0x64 , 0xf4 ,
	0x00 , 0x64 , 0xf2 ,
	0x00 , 0x64 , 0xfa ,
	0x00 , 0x65 , 0x00 ,
	0x00 , 0x64 , 0xfd ,
	0x00 , 0x65 , 0x18 ,
	0x00 , 0x65 , 0x1c ,
	0x00 , 0x65 , 0x05 ,
	0x00 , 0x65 , 0x24 ,
	0x00 , 0x65 , 0x23 ,
	0x00 , 0x65 , 0x2b ,
	0x00 , 0x65 , 0x34 ,
	0x00 , 0x65 , 0x35 ,
	0x00 , 0x65 , 0x37 ,
	0x00 , 0x65 , 0x36 ,

	/* 0x5a41 */
	0x00 , 0x65 , 0x38 ,
	0x00 , 0x75 , 0x4b ,
	0x00 , 0x65 , 0x48 ,
	0x00 , 0x65 , 0x56 ,
	0x00 , 0x65 , 0x55 ,
	0x00 , 0x65 , 0x4d ,
	0x00 , 0x65 , 0x58 ,
	0x00 , 0x65 , 0x5e ,
	0x00 , 0x65 , 0x5d ,
	0x00 , 0x65 , 0x72 ,
	0x00 , 0x65 , 0x78 ,
	0x00 , 0x65 , 0x82 ,
	0x00 , 0x65 , 0x83 ,
	0x00 , 0x8b , 0x8a ,
	0x00 , 0x65 , 0x9b ,
	0x00 , 0x65 , 0x9f ,

	/* 0x5a51 */
	0x00 , 0x65 , 0xab ,
	0x00 , 0x65 , 0xb7 ,
	0x00 , 0x65 , 0xc3 ,
	0x00 , 0x65 , 0xc6 ,
	0x00 , 0x65 , 0xc1 ,
	0x00 , 0x65 , 0xc4 ,
	0x00 , 0x65 , 0xcc ,
	0x00 , 0x65 , 0xd2 ,
	0x00 , 0x65 , 0xdb ,
	0x00 , 0x65 , 0xd9 ,
	0x00 , 0x65 , 0xe0 ,
	0x00 , 0x65 , 0xe1 ,
	0x00 , 0x65 , 0xf1 ,
	0x00 , 0x67 , 0x72 ,
	0x00 , 0x66 , 0x0a ,
	0x00 , 0x66 , 0x03 ,

	/* 0x5a61 */
	0x00 , 0x65 , 0xfb ,
	0x00 , 0x67 , 0x73 ,
	0x00 , 0x66 , 0x35 ,
	0x00 , 0x66 , 0x36 ,
	0x00 , 0x66 , 0x34 ,
	0x00 , 0x66 , 0x1c ,
	0x00 , 0x66 , 0x4f ,
	0x00 , 0x66 , 0x44 ,
	0x00 , 0x66 , 0x49 ,
	0x00 , 0x66 , 0x41 ,
	0x00 , 0x66 , 0x5e ,
	0x00 , 0x66 , 0x5d ,
	0x00 , 0x66 , 0x64 ,
	0x00 , 0x66 , 0x67 ,
	0x00 , 0x66 , 0x68 ,
	0x00 , 0x66 , 0x5f ,

	/* 0x5a71 */
	0x00 , 0x66 , 0x62 ,
	0x00 , 0x66 , 0x70 ,
	0x00 , 0x66 , 0x83 ,
	0x00 , 0x66 , 0x88 ,
	0x00 , 0x66 , 0x8e ,
	0x00 , 0x66 , 0x89 ,
	0x00 , 0x66 , 0x84 ,
	0x00 , 0x66 , 0x98 ,
	0x00 , 0x66 , 0x9d ,
	0x00 , 0x66 , 0xc1 ,
	0x00 , 0x66 , 0xb9 ,
	0x00 , 0x66 , 0xc9 ,
	0x00 , 0x66 , 0xbe ,
	0x00 , 0x66 , 0xbc ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_b6[] =
{
	/* 0x5b21 */
	0x00 , 0x66 , 0xc4 ,
	0x00 , 0x66 , 0xb8 ,
	0x00 , 0x66 , 0xd6 ,
	0x00 , 0x66 , 0xda ,
	0x00 , 0x66 , 0xe0 ,
	0x00 , 0x66 , 0x3f ,
	0x00 , 0x66 , 0xe6 ,
	0x00 , 0x66 , 0xe9 ,
	0x00 , 0x66 , 0xf0 ,
	0x00 , 0x66 , 0xf5 ,
	0x00 , 0x66 , 0xf7 ,
	0x00 , 0x67 , 0x0f ,
	0x00 , 0x67 , 0x16 ,
	0x00 , 0x67 , 0x1e ,
	0x00 , 0x67 , 0x26 ,
	0x00 , 0x67 , 0x27 ,

	/* 0x5b31 */
	0x00 , 0x97 , 0x38 ,
	0x00 , 0x67 , 0x2e ,
	0x00 , 0x67 , 0x3f ,
	0x00 , 0x67 , 0x36 ,
	0x00 , 0x67 , 0x41 ,
	0x00 , 0x67 , 0x38 ,
	0x00 , 0x67 , 0x37 ,
	0x00 , 0x67 , 0x46 ,
	0x00 , 0x67 , 0x5e ,
	0x00 , 0x67 , 0x60 ,
	0x00 , 0x67 , 0x59 ,
	0x00 , 0x67 , 0x63 ,
	0x00 , 0x67 , 0x64 ,
	0x00 , 0x67 , 0x89 ,
	0x00 , 0x67 , 0x70 ,
	0x00 , 0x67 , 0xa9 ,

	/* 0x5b41 */
	0x00 , 0x67 , 0x7c ,
	0x00 , 0x67 , 0x6a ,
	0x00 , 0x67 , 0x8c ,
	0x00 , 0x67 , 0x8b ,
	0x00 , 0x67 , 0xa6 ,
	0x00 , 0x67 , 0xa1 ,
	0x00 , 0x67 , 0x85 ,
	0x00 , 0x67 , 0xb7 ,
	0x00 , 0x67 , 0xef ,
	0x00 , 0x67 , 0xb4 ,
	0x00 , 0x67 , 0xec ,
	0x00 , 0x67 , 0xb3 ,
	0x00 , 0x67 , 0xe9 ,
	0x00 , 0x67 , 0xb8 ,
	0x00 , 0x67 , 0xe4 ,
	0x00 , 0x67 , 0xde ,

	/* 0x5b51 */
	0x00 , 0x67 , 0xdd ,
	0x00 , 0x67 , 0xe2 ,
	0x00 , 0x67 , 0xee ,
	0x00 , 0x67 , 0xb9 ,
	0x00 , 0x67 , 0xce ,
	0x00 , 0x67 , 0xc6 ,
	0x00 , 0x67 , 0xe7 ,
	0x00 , 0x6a , 0x9c ,
	0x00 , 0x68 , 0x1e ,
	0x00 , 0x68 , 0x46 ,
	0x00 , 0x68 , 0x29 ,
	0x00 , 0x68 , 0x40 ,
	0x00 , 0x68 , 0x4d ,
	0x00 , 0x68 , 0x32 ,
	0x00 , 0x68 , 0x4e ,
	0x00 , 0x68 , 0xb3 ,

	/* 0x5b61 */
	0x00 , 0x68 , 0x2b ,
	0x00 , 0x68 , 0x59 ,
	0x00 , 0x68 , 0x63 ,
	0x00 , 0x68 , 0x77 ,
	0x00 , 0x68 , 0x7f ,
	0x00 , 0x68 , 0x9f ,
	0x00 , 0x68 , 0x8f ,
	0x00 , 0x68 , 0xad ,
	0x00 , 0x68 , 0x94 ,
	0x00 , 0x68 , 0x9d ,
	0x00 , 0x68 , 0x9b ,
	0x00 , 0x68 , 0x83 ,
	0x00 , 0x6a , 0xae ,
	0x00 , 0x68 , 0xb9 ,
	0x00 , 0x68 , 0x74 ,
	0x00 , 0x68 , 0xb5 ,

	/* 0x5b71 */
	0x00 , 0x68 , 0xa0 ,
	0x00 , 0x68 , 0xba ,
	0x00 , 0x69 , 0x0f ,
	0x00 , 0x68 , 0x8d ,
	0x00 , 0x68 , 0x7e ,
	0x00 , 0x69 , 0x01 ,
	0x00 , 0x68 , 0xca ,
	0x00 , 0x69 , 0x08 ,
	0x00 , 0x68 , 0xd8 ,
	0x00 , 0x69 , 0x22 ,
	0x00 , 0x69 , 0x26 ,
	0x00 , 0x68 , 0xe1 ,
	0x00 , 0x69 , 0x0c ,
	0x00 , 0x68 , 0xcd ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_b8[] =
{
	/* 0x5c21 */
	0x00 , 0x68 , 0xd4 ,
	0x00 , 0x68 , 0xe7 ,
	0x00 , 0x68 , 0xd5 ,
	0x00 , 0x69 , 0x36 ,
	0x00 , 0x69 , 0x12 ,
	0x00 , 0x69 , 0x04 ,
	0x00 , 0x68 , 0xd7 ,
	0x00 , 0x68 , 0xe3 ,
	0x00 , 0x69 , 0x25 ,
	0x00 , 0x68 , 0xf9 ,
	0x00 , 0x68 , 0xe0 ,
	0x00 , 0x68 , 0xef ,
	0x00 , 0x69 , 0x28 ,
	0x00 , 0x69 , 0x2a ,
	0x00 , 0x69 , 0x1a ,
	0x00 , 0x69 , 0x23 ,

	/* 0x5c31 */
	0x00 , 0x69 , 0x21 ,
	0x00 , 0x68 , 0xc6 ,
	0x00 , 0x69 , 0x79 ,
	0x00 , 0x69 , 0x77 ,
	0x00 , 0x69 , 0x5c ,
	0x00 , 0x69 , 0x78 ,
	0x00 , 0x69 , 0x6b ,
	0x00 , 0x69 , 0x54 ,
	0x00 , 0x69 , 0x7e ,
	0x00 , 0x69 , 0x6e ,
	0x00 , 0x69 , 0x39 ,
	0x00 , 0x69 , 0x74 ,
	0x00 , 0x69 , 0x3d ,
	0x00 , 0x69 , 0x59 ,
	0x00 , 0x69 , 0x30 ,
	0x00 , 0x69 , 0x61 ,

	/* 0x5c41 */
	0x00 , 0x69 , 0x5e ,
	0x00 , 0x69 , 0x5d ,
	0x00 , 0x69 , 0x81 ,
	0x00 , 0x69 , 0x6a ,
	0x00 , 0x69 , 0xb2 ,
	0x00 , 0x69 , 0xae ,
	0x00 , 0x69 , 0xd0 ,
	0x00 , 0x69 , 0xbf ,
	0x00 , 0x69 , 0xc1 ,
	0x00 , 0x69 , 0xd3 ,
	0x00 , 0x69 , 0xbe ,
	0x00 , 0x69 , 0xce ,
	0x00 , 0x5b , 0xe8 ,
	0x00 , 0x69 , 0xca ,
	0x00 , 0x69 , 0xdd ,
	0x00 , 0x69 , 0xbb ,

	/* 0x5c51 */
	0x00 , 0x69 , 0xc3 ,
	0x00 , 0x69 , 0xa7 ,
	0x00 , 0x6a , 0x2e ,
	0x00 , 0x69 , 0x91 ,
	0x00 , 0x69 , 0xa0 ,
	0x00 , 0x69 , 0x9c ,
	0x00 , 0x69 , 0x95 ,
	0x00 , 0x69 , 0xb4 ,
	0x00 , 0x69 , 0xde ,
	0x00 , 0x69 , 0xe8 ,
	0x00 , 0x6a , 0x02 ,
	0x00 , 0x6a , 0x1b ,
	0x00 , 0x69 , 0xff ,
	0x00 , 0x6b , 0x0a ,
	0x00 , 0x69 , 0xf9 ,
	0x00 , 0x69 , 0xf2 ,

	/* 0x5c61 */
	0x00 , 0x69 , 0xe7 ,
	0x00 , 0x6a , 0x05 ,
	0x00 , 0x69 , 0xb1 ,
	0x00 , 0x6a , 0x1e ,
	0x00 , 0x69 , 0xed ,
	0x00 , 0x6a , 0x14 ,
	0x00 , 0x69 , 0xeb ,
	0x00 , 0x6a , 0x0a ,
	0x00 , 0x6a , 0x12 ,
	0x00 , 0x6a , 0xc1 ,
	0x00 , 0x6a , 0x23 ,
	0x00 , 0x6a , 0x13 ,
	0x00 , 0x6a , 0x44 ,
	0x00 , 0x6a , 0x0c ,
	0x00 , 0x6a , 0x72 ,
	0x00 , 0x6a , 0x36 ,

	/* 0x5c71 */
	0x00 , 0x6a , 0x78 ,
	0x00 , 0x6a , 0x47 ,
	0x00 , 0x6a , 0x62 ,
	0x00 , 0x6a , 0x59 ,
	0x00 , 0x6a , 0x66 ,
	0x00 , 0x6a , 0x48 ,
	0x00 , 0x6a , 0x38 ,
	0x00 , 0x6a , 0x22 ,
	0x00 , 0x6a , 0x90 ,
	0x00 , 0x6a , 0x8d ,
	0x00 , 0x6a , 0xa0 ,
	0x00 , 0x6a , 0x84 ,
	0x00 , 0x6a , 0xa2 ,
	0x00 , 0x6a , 0xa3 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_ba[] =
{
	/* 0x5d21 */
	0x00 , 0x6a , 0x97 ,
	0x00 , 0x86 , 0x17 ,
	0x00 , 0x6a , 0xbb ,
	0x00 , 0x6a , 0xc3 ,
	0x00 , 0x6a , 0xc2 ,
	0x00 , 0x6a , 0xb8 ,
	0x00 , 0x6a , 0xb3 ,
	0x00 , 0x6a , 0xac ,
	0x00 , 0x6a , 0xde ,
	0x00 , 0x6a , 0xd1 ,
	0x00 , 0x6a , 0xdf ,
	0x00 , 0x6a , 0xaa ,
	0x00 , 0x6a , 0xda ,
	0x00 , 0x6a , 0xea ,
	0x00 , 0x6a , 0xfb ,
	0x00 , 0x6b , 0x05 ,

	/* 0x5d31 */
	0x00 , 0x86 , 0x16 ,
	0x00 , 0x6a , 0xfa ,
	0x00 , 0x6b , 0x12 ,
	0x00 , 0x6b , 0x16 ,
	0x00 , 0x9b , 0x31 ,
	0x00 , 0x6b , 0x1f ,
	0x00 , 0x6b , 0x38 ,
	0x00 , 0x6b , 0x37 ,
	0x00 , 0x76 , 0xdc ,
	0x00 , 0x6b , 0x39 ,
	0x00 , 0x98 , 0xee ,
	0x00 , 0x6b , 0x47 ,
	0x00 , 0x6b , 0x43 ,
	0x00 , 0x6b , 0x49 ,
	0x00 , 0x6b , 0x50 ,
	0x00 , 0x6b , 0x59 ,

	/* 0x5d41 */
	0x00 , 0x6b , 0x54 ,
	0x00 , 0x6b , 0x5b ,
	0x00 , 0x6b , 0x5f ,
	0x00 , 0x6b , 0x61 ,
	0x00 , 0x6b , 0x78 ,
	0x00 , 0x6b , 0x79 ,
	0x00 , 0x6b , 0x7f ,
	0x00 , 0x6b , 0x80 ,
	0x00 , 0x6b , 0x84 ,
	0x00 , 0x6b , 0x83 ,
	0x00 , 0x6b , 0x8d ,
	0x00 , 0x6b , 0x98 ,
	0x00 , 0x6b , 0x95 ,
	0x00 , 0x6b , 0x9e ,
	0x00 , 0x6b , 0xa4 ,
	0x00 , 0x6b , 0xaa ,

	/* 0x5d51 */
	0x00 , 0x6b , 0xab ,
	0x00 , 0x6b , 0xaf ,
	0x00 , 0x6b , 0xb2 ,
	0x00 , 0x6b , 0xb1 ,
	0x00 , 0x6b , 0xb3 ,
	0x00 , 0x6b , 0xb7 ,
	0x00 , 0x6b , 0xbc ,
	0x00 , 0x6b , 0xc6 ,
	0x00 , 0x6b , 0xcb ,
