/*
 *	ef_ucs4_to_cns11643_1992_1.table
	0x00 ,
	0x00 ,
	0x5276 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_f9[] =
{
	/* 0x7c89 */
	0x573e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c4e ,
	0x00 ,
	0x00 ,
	0x5c50 ,
	0x00 ,
	0x5c4f ,
	0x00 ,

	/* 0x7c99 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6135 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6136 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ca9 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x656b ,
	0x00 ,
	0x656c ,
	0x00 ,
	0x656d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7cb9 */
	0x6a32 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a33 ,
	0x6a34 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7cc9 */
	0x00 ,
	0x6e36 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2323 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7166 ,
	0x7167 ,
	0x00 ,
	0x00 ,

	/* 0x7cd9 */
	0x7461 ,
	0x00 ,
	0x00 ,
	0x745d ,
	0x7462 ,
	0x745e ,
	0x7460 ,
	0x745c ,
	0x00 ,
	0x745f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x767d ,
	0x00 ,

	/* 0x7ce9 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a27 ,
	0x7a28 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x484e ,

	/* 0x7cf9 */
	0x00 ,
	0x00 ,
	0x4b37 ,
	0x00 ,
	0x00 ,
	0x4f2b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_fa[] =
{
	/* 0x7d00 */
	0x5279 ,
	0x00 ,
	0x5277 ,
	0x00 ,
	0x527c ,
	0x5278 ,
	0x527d ,
	0x527b ,
	0x00 ,
	0x527a ,
	0x5742 ,
	0x5741 ,
	0x00 ,
	0x574a ,
	0x00 ,
	0x00 ,

	/* 0x7d10 */
	0x5746 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5745 ,
	0x5747 ,
	0x00 ,
	0x5740 ,
	0x00 ,
	0x574b ,
	0x5748 ,
	0x574c ,
	0x5749 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d20 */
	0x5743 ,
	0x573f ,
	0x5744 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x613b ,
	0x00 ,
	0x00 ,
	0x5c54 ,
	0x5c5b ,

	/* 0x7d30 */
	0x5c58 ,
	0x5c5e ,
	0x5c5d ,
	0x5c59 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c55 ,
	0x00 ,
	0x00 ,
	0x5c56 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d40 */
	0x5c57 ,
	0x00 ,
	0x5c5c ,
	0x5c52 ,
	0x5c5a ,
	0x00 ,
	0x5c51 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d50 */
	0x6138 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x613a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6573 ,
	0x00 ,
	0x00 ,
	0x6137 ,
	0x00 ,

	/* 0x7d60 */
	0x00 ,
	0x613e ,
	0x6140 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x613f ,
	0x00 ,
	0x6139 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x613c ,
	0x00 ,

	/* 0x7d70 */
	0x6141 ,
	0x5c53 ,
	0x613d ,
	0x6142 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x656f ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_fb[] =
{
	/* 0x7d81 */
	0x6571 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6572 ,
	0x00 ,

	/* 0x7d91 */
	0x6570 ,
	0x00 ,
	0x656e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a37 ,
	0x00 ,
	0x6e43 ,
	0x00 ,
	0x6a3a ,

	/* 0x7da1 */
	0x00 ,
	0x6a40 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a47 ,
	0x6a44 ,
	0x00 ,
	0x00 ,
	0x6a36 ,

	/* 0x7db1 */
	0x6a3e ,
	0x6a3d ,
	0x00 ,
	0x6a3c ,
	0x6a42 ,
	0x00 ,
	0x00 ,
	0x6a43 ,
	0x00 ,
	0x6a3f ,
	0x6a35 ,
	0x00 ,
	0x6a38 ,
	0x6a39 ,
	0x6a41 ,
	0x00 ,

	/* 0x7dc1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a46 ,
	0x00 ,
	0x00 ,
	0x6a3b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7dd1 */
	0x00 ,
	0x6a45 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6e3b ,
	0x6e44 ,
	0x6e40 ,
	0x00 ,
	0x00 ,
	0x6e3d ,
	0x6e41 ,
	0x00 ,
	0x6e37 ,

	/* 0x7de1 */
	0x00 ,
	0x00 ,
	0x6e3f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6e3e ,
	0x6e42 ,
	0x00 ,
	0x00 ,
	0x6e3c ,
	0x00 ,
	0x00 ,
	0x6e39 ,
	0x00 ,

	/* 0x7df1 */
	0x00 ,
	0x6e45 ,
	0x00 ,
	0x6e38 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6e46 ,
	0x00 ,
	0x6e3a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_fc[] =
{
	/* 0x7e08 */
	0x716a ,
	0x716f ,
	0x7168 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7170 ,
	0x7169 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e18 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x716b ,
	0x00 ,
	0x716e ,
	0x716d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x716c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e28 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7469 ,
	0x00 ,
	0x00 ,
	0x7463 ,
	0x7473 ,
	0x00 ,
	0x746b ,
	0x7467 ,
	0x00 ,
	0x746e ,
	0x7471 ,
	0x00 ,
	0x7466 ,

	/* 0x7e38 */
	0x00 ,
	0x746f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x746a ,
	0x7464 ,
	0x7472 ,
	0x00 ,
	0x746d ,
	0x00 ,
	0x7468 ,
	0x00 ,
	0x746c ,
	0x7465 ,
	0x00 ,

	/* 0x7e48 */
	0x7470 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7725 ,
	0x00 ,
	0x767e ,
	0x7721 ,
	0x00 ,
	0x00 ,

	/* 0x7e58 */
	0x00 ,
	0x7726 ,
	0x7723 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7722 ,
	0x00 ,
	0x00 ,
	0x7724 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e68 */
	0x00 ,
	0x7862 ,
	0x7863 ,
	0x785f ,
	0x00 ,
	0x7860 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7864 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e78 */
	0x00 ,
	0x7861 ,
	0x00 ,
	0x00 ,
	0x7a2b ,
	0x7a2a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_fd[] =
{
	/* 0x7e82 */
	0x7a2c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a7d ,
	0x00 ,
	0x00 ,
	0x7a7c ,
	0x00 ,
	0x00 ,

	/* 0x7e92 */
	0x00 ,
	0x7c41 ,
	0x7c43 ,
	0x00 ,
	0x7c42 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7d39 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_fe[] =
{
	/* 0x7f36 */
	0x484f ,
	0x00 ,
	0x527e ,
	0x00 ,
	0x574d ,
	0x00 ,
	0x00 ,
	0x5c5f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7474 ,
	0x00 ,

	/* 0x7f46 */
	0x00 ,
	0x00 ,
	0x7727 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a2d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c64 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f2c ,
	0x4b38 ,

	/* 0x7f56 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x574e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f66 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x6575 ,
	0x6576 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6574 ,
	0x00 ,
	0x6a48 ,
	0x00 ,
	0x6577 ,
	0x00 ,
	0x00 ,
	0x6e47 ,

	/* 0x7f76 */
	0x00 ,
	0x6e48 ,
	0x00 ,
	0x7171 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_ff[] =
{
	/* 0x7f85 */
	0x7865 ,
	0x00 ,
	0x00 ,
	0x7c65 ,
	0x00 ,
	0x4850 ,
	0x4f2e ,
	0x4f2d ,
	0x00 ,
	0x5321 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x574f ,

	/* 0x7f95 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c61 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c60 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x657a ,

	/* 0x7fa5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x6579 ,
	0x6578 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6e49 ,
	0x00 ,
	0x00 ,
	0x7172 ,
	0x00 ,
	0x00 ,

	/* 0x7fb5 */
	0x00 ,
	0x7866 ,
	0x00 ,
	0x7868 ,
	0x7867 ,
	0x00 ,
	0x00 ,
	0x7a7e ,
	0x4851 ,
	0x00 ,
	0x5322 ,
	0x00 ,
	0x5751 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7fc5 */
	0x5750 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c62 ,
	0x00 ,
	0x5c63 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c64 ,
	0x00 ,
	0x6144 ,

	/* 0x7fd5 */
	0x6145 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a4b ,
	0x6a49 ,
	0x6a4a ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7fe5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6e4a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7175 ,
	0x00 ,
	0x7173 ,
	0x7174 ,
	0x00 ,
	0x7475 ,
	0x00 ,

	/* 0x7ff5 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7728 ,
	0x00 ,
	0x7729 ,
	0x7476 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_100[] =
{
	/* 0x8000 */
	0x7a2e ,
	0x4852 ,
	0x00 ,
	0x4853 ,
	0x5753 ,
	0x4f2f ,
	0x5752 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6146 ,
	0x4854 ,
	0x5324 ,
	0x00 ,
	0x00 ,

	/* 0x8010 */
	0x5323 ,
	0x5325 ,
	0x4855 ,
	0x00 ,
	0x00 ,
	0x5755 ,
	0x00 ,
	0x5757 ,
	0x5754 ,
	0x5756 ,
	0x00 ,
	0x00 ,
	0x5c65 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8020 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6e4b ,
	0x00 ,
	0x7176 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8030 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4856 ,
	0x00 ,
	0x00 ,
	0x5326 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5758 ,
	0x00 ,
	0x5759 ,

	/* 0x8040 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c67 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c66 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8050 */
	0x00 ,
	0x00 ,
	0x6147 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x657b ,
	0x00 ,
	0x657c ,
	0x00 ,
	0x6a4d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a4c ,
	0x00 ,

	/* 0x8060 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x747a ,

	/* 0x8070 */
	0x7479 ,
	0x7477 ,
	0x7478 ,
	0x747b ,
	0x00 ,
	0x00 ,
	0x772b ,
	0x772a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b6f ,
	0x7b6e ,
	0x4857 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_101[] =
{
	/* 0x8084 */
	0x657e ,
	0x6148 ,
	0x657d ,
	0x6a4e ,
	0x00 ,
	0x4858 ,
	0x00 ,
	0x4859 ,
	0x485a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b3a ,

	/* 0x8094 */
	0x00 ,
	0x00 ,
	0x4b39 ,
	0x00 ,
	0x4b3c ,
	0x00 ,
	0x4b3e ,
	0x4b3d ,
	0x00 ,
	0x4b3b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f34 ,
	0x4f32 ,
	0x00 ,

	/* 0x80a4 */
	0x00 ,
	0x4f31 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f36 ,
	0x4f38 ,
	0x4f35 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f39 ,
	0x00 ,
	0x4f33 ,
	0x4b3f ,
	0x00 ,

	/* 0x80b4 */
	0x4f37 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f30 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x532a ,

	/* 0x80c4 */
	0x532b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x532c ,
	0x00 ,
	0x532f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x80d4 */
	0x00 ,
	0x00 ,
	0x5327 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5329 ,
	0x532e ,
	0x00 ,
	0x5332 ,
	0x5330 ,
	0x00 ,
	0x00 ,
	0x532d ,
	0x00 ,
	0x00 ,

	/* 0x80e4 */
	0x5331 ,
	0x5328 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x575e ,
	0x00 ,
	0x5767 ,
	0x575c ,
	0x575a ,
	0x00 ,
	0x5762 ,

	/* 0x80f4 */
	0x575f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5761 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5766 ,
	0x5764 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_102[] =
{
	/* 0x8102 */
	0x575b ,
	0x00 ,
	0x00 ,
	0x575d ,
	0x5760 ,
	0x00 ,
	0x5763 ,
	0x00 ,
	0x5765 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8112 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c69 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8122 */
	0x00 ,
	0x5c6a ,
	0x5c6e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c6c ,
	0x00 ,
	0x5c6b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c68 ,
	0x5c6d ,
	0x00 ,

	/* 0x8132 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x614e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6150 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8142 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x614f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x614b ,
	0x6151 ,
	0x00 ,
	0x614d ,
	0x00 ,
	0x6a4f ,
	0x614c ,

	/* 0x8152 */
	0x00 ,
	0x6152 ,
	0x614a ,
	0x6149 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8162 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x6624 ,
	0x662a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6627 ,
	0x00 ,
	0x00 ,
	0x6625 ,
	0x00 ,
	0x6622 ,
	0x6621 ,

	/* 0x8172 */
	0x00 ,
	0x6626 ,
	0x6153 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6623 ,
	0x6628 ,
	0x6629 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a54 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_103[] =
{
	/* 0x8180 */
	0x6a50 ,
	0x00 ,
	0x6a55 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a52 ,
	0x00 ,
	0x6a53 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a51 ,

	/* 0x8190 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6e51 ,
	0x00 ,
	0x6e50 ,
	0x6e4c ,
	0x6e4d ,
	0x6e4e ,
	0x00 ,
	0x00 ,

	/* 0x81a0 */
	0x6e4f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7179 ,
	0x7178 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x81b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7177 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x747e ,
	0x00 ,
	0x00 ,
	0x7524 ,
	0x7526 ,
	0x7523 ,

	/* 0x81c0 */
	0x7522 ,
	0x00 ,
	0x7521 ,
	0x747d ,
	0x00 ,
	0x00 ,
	0x747c ,
	0x00 ,
	0x00 ,
	0x7525 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x772c ,
	0x00 ,
	0x772d ,

	/* 0x81d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7869 ,
	0x00 ,
	0x7a2f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7b70 ,

	/* 0x81e0 */
	0x00 ,
	0x00 ,
	0x7c44 ,
	0x485b ,
	0x00 ,
	0x4f3a ,
	0x00 ,
	0x6a56 ,
	0x7527 ,
	0x00 ,
	0x485c ,
	0x00 ,
	0x5769 ,
	0x5768 ,
	0x00 ,
	0x00 ,

	/* 0x81f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x485d ,
	0x5333 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a57 ,
	0x717a ,
	0x485e ,
	0x00 ,
	0x4f3b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_104[] =
{
	/* 0x8200 */
	0x576a ,
	0x00 ,
	0x5c6f ,
	0x00 ,
	0x00 ,
	0x662b ,
	0x00 ,
	0x6a58 ,
	0x717b ,
	0x7528 ,
	0x772e ,
	0x00 ,
	0x485f ,
	0x4f3c ,
	0x00 ,
	0x00 ,

	/* 0x8210 */
	0x576b ,
	0x00 ,
	0x6154 ,
	0x00 ,
	0x6a59 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4860 ,
	0x6155 ,
	0x00 ,
	0x6a5a ,
	0x4861 ,

	/* 0x8220 */
	0x00 ,
	0x00 ,
	0x5334 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x576e ,
	0x00 ,
	0x576c ,
	0x576d ,
	0x576f ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8230 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c70 ,
	0x5c72 ,
	0x5c71 ,
	0x00 ,
	0x5c73 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8240 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x662c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6a5b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8250 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x717c ,
	0x717d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8260 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a30 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4862 ,
	0x4b40 ,

	/* 0x8270 */
	0x00 ,
	0x7529 ,
	0x4863 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c6c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4864 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_105[] =
{
	/* 0x828b */
	0x4b42 ,
	0x00 ,
	0x4b43 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b41 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f3f ,
	0x00 ,

	/* 0x829b */
	0x00 ,
	0x00 ,
	0x4f3e ,
	0x00 ,
	0x4f42 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f49 ,
	0x00 ,
	0x4f46 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x82ab */
	0x00 ,
	0x4f45 ,
	0x4f40 ,
	0x00 ,
	0x4f47 ,
	0x4f4a ,
	0x4f44 ,
	0x00 ,
	0x4f3d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4f4c ,
	0x4f48 ,
	0x4f43 ,
	0x00 ,

	/* 0x82bb */
	0x5770 ,
	0x00 ,
	0x4f41 ,
	0x4f4b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x82cb */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5345 ,
	0x533f ,
	0x5347 ,
	0x5344 ,
	0x00 ,
	0x00 ,
	0x5340 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x82db */
	0x5339 ,
	0x5343 ,
	0x00 ,
	0x5346 ,
	0x5348 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5338 ,
	0x00 ,
	0x533c ,
	0x533a ,
	0x5335 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x82eb */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5349 ,
	0x00 ,
	0x5341 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_106[] =
{
	/* 0x8301 */
	0x5342 ,
	0x533d ,
	0x5336 ,
	0x533b ,
	0x5337 ,
	0x534a ,
	0x00 ,
	0x00 ,
	0x533e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8311 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x577e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
