/*
 *	ef_ucs4_to_cns11643_1992_3.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x2433 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7946 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6577 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7956 */
	0x00 ,
	0x00 ,
	0x326f ,
	0x3270 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3272 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7966 */
	0x3d5e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3766 ,
	0x00 ,
	0x3765 ,
	0x00 ,
	0x00 ,
	0x3d5f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d64 ,

	/* 0x7976 */
	0x3d62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4338 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_f3[] =
{
	/* 0x7980 */
	0x433d ,
	0x00 ,
	0x00 ,
	0x4339 ,
	0x3d63 ,
	0x00 ,
	0x6578 ,
	0x4848 ,
	0x00 ,
	0x4847 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7990 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6579 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d50 ,
	0x4d51 ,
	0x4d4f ,

	/* 0x79a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x657a ,
	0x00 ,
	0x5226 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5227 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5845 ,

	/* 0x79b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x603d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x657b ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a3e ,
	0x2a3d ,
	0x00 ,
	0x2a3f ,
	0x2a42 ,
	0x00 ,
	0x00 ,
	0x2a44 ,
	0x00 ,
	0x654c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79d0 */
	0x2e42 ,
	0x00 ,
	0x00 ,
	0x2e40 ,
	0x2e41 ,
	0x00 ,
	0x00 ,
	0x2e43 ,
	0x00 ,
	0x3274 ,
	0x3273 ,
	0x3279 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79e0 */
	0x00 ,
	0x3276 ,
	0x327b ,
	0x00 ,
	0x00 ,
	0x3277 ,
	0x00 ,
	0x00 ,
	0x3278 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79f0 */
	0x327c ,
	0x3769 ,
	0x3767 ,
	0x376b ,
	0x00 ,
	0x376a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x376c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d65 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_f4[] =
{
	/* 0x7a07 */
	0x3d66 ,
	0x00 ,
	0x3d69 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d68 ,
	0x4341 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a17 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4344 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6524 ,
	0x00 ,

	/* 0x7a27 */
	0x00 ,
	0x00 ,
	0x484b ,
	0x484d ,
	0x00 ,
	0x4850 ,
	0x484f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4852 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a37 */
	0x00 ,
	0x4d55 ,
	0x00 ,
	0x4d56 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d5a ,
	0x00 ,
	0x00 ,
	0x4d53 ,
	0x4d57 ,
	0x00 ,
	0x00 ,
	0x522a ,
	0x00 ,

	/* 0x7a47 */
	0x00 ,
	0x00 ,
	0x5564 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x522c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5229 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a57 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a66 ,
	0x00 ,
	0x5a65 ,

	/* 0x7a67 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a67 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c64 ,
	0x00 ,
	0x00 ,
	0x6076 ,
	0x6077 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a77 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e44 ,
	0x2e47 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_f5[] =
{
	/* 0x7a82 */
	0x2e49 ,
	0x2e48 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3772 ,

	/* 0x7a92 */
	0x00 ,
	0x3771 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3770 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4346 ,

	/* 0x7aa2 */
	0x00 ,
	0x00 ,
	0x4347 ,
	0x00 ,
	0x00 ,
	0x657c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d5b ,
	0x00 ,

	/* 0x7ab2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x522f ,
	0x00 ,
	0x522e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ac2 */
	0x5568 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e49 ,
	0x5e48 ,
	0x00 ,
	0x00 ,
	0x267e ,
	0x2721 ,
	0x00 ,
	0x2a47 ,
	0x2e4e ,
	0x00 ,

	/* 0x7ad2 */
	0x2e4f ,
	0x2e4d ,
	0x2e4b ,
	0x2e4c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3323 ,
	0x3326 ,
	0x3327 ,
	0x3324 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3773 ,

	/* 0x7ae2 */
	0x3d71 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d70 ,
	0x00 ,
	0x4349 ,
	0x434a ,
	0x00 ,
	0x4854 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4855 ,
	0x5230 ,

	/* 0x7af2 */
	0x5569 ,
	0x556a ,
	0x00 ,
	0x5849 ,
	0x00 ,
	0x00 ,
	0x5f55 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e51 ,
	0x00 ,
	0x2e50 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_f6[] =
{
	/* 0x7b0b */
	0x332b ,
	0x00 ,
	0x332a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x332c ,
	0x00 ,
	0x3778 ,
	0x3779 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b1b */
	0x00 ,
	0x3777 ,
	0x00 ,
	0x00 ,
	0x377b ,
	0x00 ,
	0x3776 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b2b */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x377a ,
	0x657d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b3b */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d7b ,
	0x3d78 ,
	0x3d75 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b4b */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3d79 ,
	0x00 ,
	0x3d72 ,
	0x00 ,
	0x3d76 ,
	0x00 ,
	0x657e ,
	0x00 ,

	/* 0x7b5b */
	0x00 ,
	0x00 ,
	0x00 ,
	0x434f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x434c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4355 ,
	0x00 ,
	0x00 ,

	/* 0x7b6b */
	0x434d ,
	0x3d77 ,
	0x00 ,
	0x00 ,
	0x4354 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4351 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_f7[] =
{
	/* 0x7b81 */
	0x4856 ,
	0x00 ,
	0x4858 ,
	0x00 ,
	0x00 ,
	0x4860 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b91 */
	0x00 ,
	0x485a ,
	0x485e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4857 ,
	0x485d ,
	0x00 ,

	/* 0x7ba1 */
	0x00 ,
	0x00 ,
	0x485c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d5c ,
	0x00 ,
	0x00 ,

	/* 0x7bb1 */
	0x00 ,
	0x4d65 ,
	0x4d5d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d60 ,
	0x00 ,

	/* 0x7bc1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d63 ,
	0x00 ,
	0x00 ,
	0x6621 ,

	/* 0x7bd1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7be1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5233 ,
	0x5234 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7bf1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x556d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x556b ,
	0x00 ,
	0x556e ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_f8[] =
{
	/* 0x7c08 */
	0x5570 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5571 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c18 */
	0x556f ,
	0x00 ,
	0x5850 ,
	0x584e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5851 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c28 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x584c ,
	0x6622 ,
	0x00 ,
	0x00 ,
	0x6623 ,
	0x00 ,
	0x5a6f ,
	0x5a6e ,
	0x00 ,
	0x00 ,

	/* 0x7c38 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6624 ,
	0x00 ,
	0x5c66 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c48 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c65 ,
	0x00 ,
	0x00 ,
	0x6625 ,
	0x00 ,
	0x00 ,
	0x5e4c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c67 ,
	0x5e4b ,
	0x00 ,

	/* 0x7c58 */
	0x5f58 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f57 ,
	0x603f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x603e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c68 */
	0x6626 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6144 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x623a ,
	0x00 ,
	0x00 ,
	0x2a49 ,
	0x00 ,
	0x2a48 ,
	0x2e52 ,

	/* 0x7c78 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e54 ,
	0x2e53 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_f9[] =
{
	/* 0x7c83 */
	0x3331 ,
	0x00 ,
	0x00 ,
	0x332e ,
	0x3330 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3332 ,
	0x00 ,
	0x00 ,
	0x332d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c93 */
	0x377d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x377e ,
	0x3821 ,
	0x383e ,
	0x3822 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3e21 ,
	0x00 ,
	0x00 ,

	/* 0x7ca3 */
	0x00 ,
	0x3e23 ,
	0x00 ,
	0x3e22 ,
	0x3d7e ,
	0x00 ,
	0x6627 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4358 ,
	0x00 ,
	0x435c ,
	0x00 ,
	0x00 ,

	/* 0x7cb3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4862 ,
	0x4861 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d6f ,

	/* 0x7cc3 */
	0x4d71 ,
	0x4d6d ,
	0x00 ,
	0x4d70 ,
	0x4d73 ,
	0x00 ,
	0x4d72 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d6e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7cd3 */
	0x5237 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5575 ,
	0x5574 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5239 ,
	0x00 ,

	/* 0x7ce3 */
	0x5855 ,
	0x00 ,
	0x00 ,
	0x5854 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6628 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7cf3 */
	0x6169 ,
	0x00 ,
	0x6040 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2722 ,
	0x00 ,
	0x2a4b ,
	0x00 ,
	0x00 ,
	0x2a4a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_fa[] =
{
	/* 0x7d24 */
	0x3337 ,
	0x333b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3829 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d34 */
	0x3826 ,
	0x00 ,
	0x00 ,
	0x3827 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d44 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x382e ,
	0x3824 ,
	0x00 ,
	0x00 ,
	0x382b ,
	0x3e34 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d54 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3e29 ,
	0x00 ,
	0x3e26 ,
	0x3e2e ,
	0x00 ,
	0x00 ,
	0x3e2f ,
	0x00 ,
	0x00 ,
	0x3e28 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d64 */
	0x3e2c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3e2a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d74 */
	0x3e24 ,
	0x3e35 ,
	0x3e33 ,
	0x00 ,
	0x4367 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3e2b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_fb[] =
{
	/* 0x7d87 */
	0x4366 ,
	0x00 ,
	0x4369 ,
	0x4360 ,
	0x4362 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x435e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4364 ,
	0x00 ,

	/* 0x7d97 */
	0x4368 ,
	0x436a ,
	0x4363 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4874 ,
	0x00 ,
	0x00 ,

	/* 0x7da7 */
	0x00 ,
	0x486d ,
	0x00 ,
	0x00 ,
	0x486e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4870 ,
	0x00 ,
	0x00 ,
	0x4869 ,

	/* 0x7db7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7dc7 */
	0x00 ,
	0x4868 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4871 ,
	0x00 ,
	0x4873 ,
	0x6629 ,
	0x486b ,
	0x00 ,
	0x662b ,
	0x00 ,
	0x00 ,
	0x4e22 ,

	/* 0x7dd7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d7c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d78 ,
	0x00 ,
	0x4e24 ,
	0x4e2f ,
	0x00 ,

	/* 0x7de7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e2e ,
	0x00 ,
	0x4d77 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e2b ,
	0x00 ,

	/* 0x7df7 */
	0x00 ,
	0x4d75 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e28 ,
	0x4e29 ,
	0x4e25 ,
	0x4e2c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_fc[] =
{
	/* 0x7e00 */
	0x4e27 ,
	0x4d7e ,
	0x4d7d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x662a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x523b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5240 ,
	0x523f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5579 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x557a ,
	0x00 ,
	0x5859 ,

	/* 0x7e50 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x585b ,
	0x00 ,
	0x5858 ,
	0x00 ,
	0x00 ,

	/* 0x7e60 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x662c ,
	0x00 ,
	0x585a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a72 ,
	0x00 ,
	0x5a74 ,
	0x00 ,

	/* 0x7e70 */
	0x00 ,
	0x5a75 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c6c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_fd[] =
{
	/* 0x7e84 */
	0x5e53 ,
	0x5e50 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e51 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f5a ,
	0x00 ,

	/* 0x7e94 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6235 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_fe[] =
{
	/* 0x7f3b */
	0x3831 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x662d ,
	0x4877 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x557d ,
	0x585c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f4b */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f5b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a4e ,
	0x00 ,

	/* 0x7f5b */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x333c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f6b */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4878 ,
	0x00 ,
	0x4879 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e30 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_ff[] =
{
	/* 0x7f8f */
	0x2e5d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x333d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x333f ,
	0x00 ,
	0x333e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f9f */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x436e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e31 ,

	/* 0x7faf */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x585d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7fbf */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3342 ,
	0x00 ,
	0x3343 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7fcf */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3e37 ,
	0x00 ,
	0x00 ,
	0x3e38 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4372 ,
	0x00 ,

	/* 0x7fdf */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e32 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7fef */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x557e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5861 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_100[] =
{
	/* 0x8002 */
	0x667b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3836 ,
	0x00 ,
	0x3344 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8012 */
	0x00 ,
	0x00 ,
