/*
 *	mkf_ucs4_unified_hangul_to_uhc.table
	0xa69c ,
	0xa69d ,
	0xa69e ,
	0xc2d7 ,
	0xa69f ,
	0xa6a0 ,
	0xa741 ,
	0xa742 ,
	0xa743 ,
	0xa744 ,
	0xa745 ,

	/* 0xcb10 */
	0xc2d8 ,
	0xa746 ,
	0xa747 ,
	0xa748 ,
	0xc2d9 ,
	0xa749 ,
	0xa74a ,
	0xa74b ,
	0xc2da ,
	0xa74c ,
	0xa74d ,
	0xa74e ,
	0xa74f ,
	0xa750 ,
	0xa751 ,
	0xa752 ,

	/* 0xcb20 */
	0xc2db ,
	0xc2dc ,
	0xa753 ,
	0xa754 ,
	0xa755 ,
	0xa756 ,
	0xa757 ,
	0xa758 ,
	0xa759 ,
	0xa75a ,
	0xa761 ,
	0xa762 ,
	0xa763 ,
	0xa764 ,
	0xa765 ,
	0xa766 ,

	/* 0xcb30 */
	0xa767 ,
	0xa768 ,
	0xa769 ,
	0xa76a ,
	0xa76b ,
	0xa76c ,
	0xa76d ,
	0xa76e ,
	0xa76f ,
	0xa770 ,
	0xa771 ,
	0xa772 ,
	0xa773 ,
	0xa774 ,
	0xa775 ,
	0xa776 ,

	/* 0xcb40 */
	0xa777 ,
	0xc2dd ,
	0xa778 ,
	0xa779 ,
	0xa77a ,
	0xa781 ,
	0xa782 ,
	0xa783 ,
	0xc2de ,
	0xc2df ,
	0xa784 ,
	0xa785 ,
	0xc2e0 ,
	0xa786 ,
	0xa787 ,
	0xa788 ,

	/* 0xcb50 */
	0xc2e1 ,
	0xa789 ,
	0xa78a ,
	0xa78b ,
	0xa78c ,
	0xa78d ,
	0xa78e ,
	0xa78f ,
	0xc2e2 ,
	0xc2e3 ,
	0xa790 ,
	0xa791 ,
	0xa792 ,
	0xc2e4 ,
	0xa793 ,
	0xa794 ,

	/* 0xcb60 */
	0xa795 ,
	0xa796 ,
	0xa797 ,
	0xa798 ,
	0xc2e5 ,
	0xa799 ,
	0xa79a ,
	0xa79b ,
	0xa79c ,
	0xa79d ,
	0xa79e ,
	0xa79f ,
	0xa7a0 ,
	0xa841 ,
	0xa842 ,
	0xa843 ,

	/* 0xcb70 */
	0xa844 ,
	0xa845 ,
	0xa846 ,
	0xa847 ,
	0xa848 ,
	0xa849 ,
	0xa84a ,
	0xa84b ,
	0xc2e6 ,
	0xc2e7 ,
	0xa84c ,
	0xa84d ,
	0xa84e ,
	0xa84f ,
	0xa850 ,
	0xa851 ,

	/* 0xcb80 */
	0xa852 ,
	0xa853 ,
	0xa854 ,
	0xa855 ,
	0xa856 ,
	0xa857 ,
	0xa858 ,
	0xa859 ,
	0xa85a ,
	0xa861 ,
	0xa862 ,
	0xa863 ,
	0xa864 ,
	0xa865 ,
	0xa866 ,
	0xa867 ,

	/* 0xcb90 */
	0xa868 ,
	0xa869 ,
	0xa86a ,
	0xa86b ,
	0xa86c ,
	0xa86d ,
	0xa86e ,
	0xa86f ,
	0xa870 ,
	0xa871 ,
	0xa872 ,
	0xa873 ,
	0xc2e8 ,
	0xa874 ,
	0xa875 ,
	0xa876 ,

	/* 0xcba0 */
	0xa877 ,
	0xa878 ,
	0xa879 ,
	0xa87a ,
	0xa881 ,
	0xa882 ,
	0xa883 ,
	0xa884 ,
	0xa885 ,
	0xa886 ,
	0xa887 ,
	0xa888 ,
	0xa889 ,
	0xa88a ,
	0xa88b ,
	0xa88c ,

	/* 0xcbb0 */
	0xa88d ,
	0xa88e ,
	0xa88f ,
	0xa890 ,
	0xa891 ,
	0xa892 ,
	0xa893 ,
	0xa894 ,
	0xc2e9 ,
	0xa895 ,
	0xa896 ,
	0xa897 ,
	0xa898 ,
	0xa899 ,
	0xa89a ,
	0xa89b ,

	/* 0xcbc0 */
	0xa89c ,
	0xa89d ,
	0xa89e ,
	0xa89f ,
	0xa8a0 ,
	0xa941 ,
	0xa942 ,
	0xa943 ,
	0xa944 ,
	0xa945 ,
	0xa946 ,
	0xa947 ,
	0xa948 ,
	0xa949 ,
	0xa94a ,
	0xa94b ,

	/* 0xcbd0 */
	0xa94c ,
	0xa94d ,
	0xa94e ,
	0xa94f ,
	0xc2ea ,
	0xa950 ,
	0xa951 ,
	0xa952 ,
	0xa953 ,
	0xa954 ,
	0xa955 ,
	0xa956 ,
	0xa957 ,
	0xa958 ,
	0xa959 ,
	0xa95a ,

	/* 0xcbe0 */
	0xa961 ,
	0xa962 ,
	0xa963 ,
	0xa964 ,
	0xc2eb ,
	0xa965 ,
	0xa966 ,
	0xc2ec ,
	0xa967 ,
	0xc2ed ,
	0xa968 ,
	0xa969 ,
	0xa96a ,
	0xa96b ,
	0xa96c ,
	0xa96d ,

	/* 0xcbf0 */
	0xa96e ,
	0xa96f ,
	0xa970 ,
	0xa971 ,
	0xa972 ,
	0xa973 ,
	0xa974 ,
	0xa975 ,
	0xa976 ,
	0xa977 ,
	0xa978 ,
	0xa979 ,
	0xa97a ,
	0xa981 ,
	0xa982 ,
	0xa983 ,

	/* 0xcc00 */
	0xa984 ,
	0xa985 ,
	0xa986 ,
	0xa987 ,
	0xa988 ,
	0xa989 ,
	0xa98a ,
	0xa98b ,
	0xa98c ,
	0xa98d ,
	0xa98e ,
	0xa98f ,
	0xc2ee ,
	0xc2ef ,
	0xa990 ,
	0xa991 ,

	/* 0xcc10 */
	0xc2f0 ,
	0xa992 ,
	0xa993 ,
	0xa994 ,
	0xc2f1 ,
	0xa995 ,
	0xa996 ,
	0xa997 ,
	0xa998 ,
	0xa999 ,
	0xa99a ,
	0xa99b ,
	0xc2f2 ,
	0xc2f3 ,
	0xa99c ,
	0xa99d ,

	/* 0xcc20 */
	0xa99e ,
	0xc2f4 ,
	0xc2f5 ,
	0xa99f ,
	0xa9a0 ,
	0xaa41 ,
	0xaa42 ,
	0xc2f6 ,
	0xc2f7 ,
	0xc2f8 ,
	0xaa43 ,
	0xaa44 ,
	0xc2f9 ,
	0xaa45 ,
	0xc2fa ,
	0xaa46 ,

	/* 0xcc30 */
	0xc2fb ,
	0xaa47 ,
	0xaa48 ,
	0xaa49 ,
	0xaa4a ,
	0xaa4b ,
	0xaa4c ,
	0xaa4d ,
	0xc2fc ,
	0xc2fd ,
	0xaa4e ,
	0xc2fe ,
	0xc3a1 ,
	0xc3a2 ,
	0xc3a3 ,
	0xaa4f ,

	/* 0xcc40 */
	0xaa50 ,
	0xaa51 ,
	0xaa52 ,
	0xaa53 ,
	0xc3a4 ,
	0xc3a5 ,
	0xaa54 ,
	0xaa55 ,
	0xc3a6 ,
	0xaa56 ,
	0xaa57 ,
	0xaa58 ,
	0xc3a7 ,
	0xaa59 ,
	0xaa5a ,
	0xaa61 ,

	/* 0xcc50 */
	0xaa62 ,
	0xaa63 ,
	0xaa64 ,
	0xaa65 ,
	0xc3a8 ,
	0xc3a9 ,
	0xaa66 ,
	0xc3aa ,
	0xc3ab ,
	0xc3ac ,
	0xaa67 ,
	0xaa68 ,
	0xaa69 ,
	0xaa6a ,
	0xaa6b ,
	0xaa6c ,

	/* 0xcc60 */
	0xc3ad ,
	0xaa6d ,
	0xaa6e ,
	0xaa6f ,
	0xc3ae ,
	0xaa70 ,
	0xc3af ,
	0xaa71 ,
	0xc3b0 ,
	0xaa72 ,
	0xaa73 ,
	0xaa74 ,
	0xaa75 ,
	0xaa76 ,
	0xaa77 ,
	0xaa78 ,

	/* 0xcc70 */
	0xc3b1 ,
	0xaa79 ,
	0xaa7a ,
	0xaa81 ,
	0xaa82 ,
	0xc3b2 ,
	0xaa83 ,
	0xaa84 ,
	0xaa85 ,
	0xaa86 ,
	0xaa87 ,
	0xaa88 ,
	0xaa89 ,
	0xaa8a ,
	0xaa8b ,
	0xaa8c ,

	/* 0xcc80 */
	0xaa8d ,
	0xaa8e ,
	0xaa8f ,
	0xaa90 ,
	0xaa91 ,
	0xaa92 ,
	0xaa93 ,
	0xaa94 ,
	0xaa95 ,
	0xaa96 ,
	0xaa97 ,
	0xaa98 ,
	0xaa99 ,
	0xaa9a ,
	0xaa9b ,
	0xaa9c ,

	/* 0xcc90 */
	0xaa9d ,
	0xaa9e ,
	0xaa9f ,
	0xaaa0 ,
	0xab41 ,
	0xab42 ,
	0xab43 ,
	0xab44 ,
	0xc3b3 ,
	0xc3b4 ,
	0xab45 ,
	0xab46 ,
	0xc3b5 ,
	0xab47 ,
	0xab48 ,
	0xab49 ,

	/* 0xcca0 */
	0xc3b6 ,
	0xab4a ,
	0xab4b ,
	0xab4c ,
	0xab4d ,
	0xab4e ,
	0xab4f ,
	0xab50 ,
	0xc3b7 ,
	0xc3b8 ,
	0xab51 ,
	0xc3b9 ,
	0xc3ba ,
	0xc3bb ,
	0xab52 ,
	0xab53 ,

	/* 0xccb0 */
	0xab54 ,
	0xab55 ,
	0xab56 ,
	0xab57 ,
	0xc3bc ,
	0xc3bd ,
	0xab58 ,
	0xab59 ,
	0xc3be ,
	0xab5a ,
	0xab61 ,
	0xab62 ,
	0xc3bf ,
	0xab63 ,
	0xab64 ,
	0xab65 ,

	/* 0xccc0 */
	0xab66 ,
	0xab67 ,
	0xab68 ,
	0xab69 ,
	0xc3c0 ,
	0xc3c1 ,
	0xab6a ,
	0xc3c2 ,
	0xab6b ,
	0xc3c3 ,
	0xab6c ,
	0xab6d ,
	0xab6e ,
	0xab6f ,
	0xab70 ,
	0xab71 ,

	/* 0xccd0 */
	0xc3c4 ,
	0xab72 ,
	0xab73 ,
	0xab74 ,
	0xc3c5 ,
	0xab75 ,
	0xab76 ,
	0xab77 ,
	0xab78 ,
	0xab79 ,
	0xab7a ,
	0xab81 ,
	0xab82 ,
	0xab83 ,
	0xab84 ,
	0xab85 ,

	/* 0xcce0 */
	0xab86 ,
	0xab87 ,
	0xab88 ,
	0xab89 ,
	0xc3c6 ,
	0xab8a ,
	0xab8b ,
	0xab8c ,
	0xab8d ,
	0xab8e ,
	0xab8f ,
	0xab90 ,
	0xc3c7 ,
	0xab91 ,
	0xab92 ,
	0xab93 ,

	/* 0xccf0 */
	0xc3c8 ,
	0xab94 ,
	0xab95 ,
	0xab96 ,
	0xab97 ,
	0xab98 ,
	0xab99 ,
	0xab9a ,
	0xab9b ,
	0xab9c ,
	0xab9d ,
	0xab9e ,
	0xab9f ,
	0xaba0 ,
	0xac41 ,
	0xac42 ,

	/* 0xcd00 */
	0xac43 ,
	0xc3c9 ,
	0xac44 ,
	0xac45 ,
	0xac46 ,
	0xac47 ,
	0xac48 ,
	0xac49 ,
	0xc3ca ,
	0xc3cb ,
	0xac4a ,
	0xac4b ,
	0xc3cc ,
	0xac4c ,
	0xac4d ,
	0xac4e ,

	/* 0xcd10 */
	0xc3cd ,
	0xac4f ,
	0xac50 ,
	0xac51 ,
	0xac52 ,
	0xac53 ,
	0xac54 ,
	0xac55 ,
	0xc3ce ,
	0xc3cf ,
	0xac56 ,
	0xc3d0 ,
	0xac57 ,
	0xc3d1 ,
	0xac58 ,
	0xac59 ,

	/* 0xcd20 */
	0xac5a ,
	0xac61 ,
	0xac62 ,
	0xac63 ,
	0xc3d2 ,
	0xac64 ,
	0xac65 ,
	0xac66 ,
	0xc3d3 ,
	0xac67 ,
	0xac68 ,
	0xac69 ,
	0xc3d4 ,
	0xac6a ,
	0xac6b ,
	0xac6c ,

	/* 0xcd30 */
	0xac6d ,
	0xac6e ,
	0xac6f ,
	0xac70 ,
	0xac71 ,
	0xac72 ,
	0xac73 ,
	0xac74 ,
	0xac75 ,
	0xc3d5 ,
	0xac76 ,
	0xac77 ,
	0xac78 ,
	0xac79 ,
	0xac7a ,
	0xac81 ,

	/* 0xcd40 */
	0xac82 ,
	0xac83 ,
	0xac84 ,
	0xac85 ,
	0xac86 ,
	0xac87 ,
	0xac88 ,
	0xac89 ,
	0xac8a ,
	0xac8b ,
	0xac8c ,
	0xac8d ,
	0xac8e ,
	0xac8f ,
	0xac90 ,
	0xac91 ,

	/* 0xcd50 */
	0xac92 ,
	0xac93 ,
	0xac94 ,
	0xac95 ,
	0xac96 ,
	0xac97 ,
	0xac98 ,
	0xac99 ,
	0xac9a ,
	0xac9b ,
	0xac9c ,
	0xac9d ,
	0xc3d6 ,
	0xac9e ,
	0xac9f ,
	0xaca0 ,

	/* 0xcd60 */
	0xc3d7 ,
	0xad41 ,
	0xad42 ,
	0xad43 ,
	0xc3d8 ,
	0xad44 ,
	0xad45 ,
	0xad46 ,
	0xad47 ,
	0xad48 ,
	0xad49 ,
	0xad4a ,
	0xc3d9 ,
	0xc3da ,
	0xad4b ,
	0xc3db ,

	/* 0xcd70 */
	0xad4c ,
	0xc3dc ,
	0xad4d ,
	0xad4e ,
	0xad4f ,
	0xad50 ,
	0xad51 ,
	0xad52 ,
	0xc3dd ,
	0xad53 ,
	0xad54 ,
	0xad55 ,
	0xad56 ,
	0xad57 ,
	0xad58 ,
	0xad59 ,

	/* 0xcd80 */
	0xad5a ,
	0xad61 ,
	0xad62 ,
	0xad63 ,
	0xad64 ,
	0xad65 ,
	0xad66 ,
	0xad67 ,
	0xc3de ,
	0xad68 ,
	0xad69 ,
	0xad6a ,
	0xad6b ,
	0xad6c ,
	0xad6d ,
	0xad6e ,

	/* 0xcd90 */
	0xad6f ,
	0xad70 ,
	0xad71 ,
	0xad72 ,
	0xc3df ,
	0xc3e0 ,
	0xad73 ,
	0xad74 ,
	0xc3e1 ,
	0xad75 ,
	0xad76 ,
	0xad77 ,
	0xc3e2 ,
	0xad78 ,
	0xad79 ,
	0xad7a ,

	/* 0xcda0 */
	0xad81 ,
	0xad82 ,
	0xad83 ,
	0xad84 ,
	0xc3e3 ,
	0xc3e4 ,
	0xad85 ,
	0xc3e5 ,
	0xad86 ,
	0xc3e6 ,
	0xad87 ,
	0xad88 ,
	0xad89 ,
	0xad8a ,
	0xad8b ,
	0xad8c ,

	/* 0xcdb0 */
	0xc3e7 ,
	0xad8d ,
	0xad8e ,
	0xad8f ,
	0xad90 ,
	0xad91 ,
	0xad92 ,
	0xad93 ,
	0xad94 ,
	0xad95 ,
	0xad96 ,
	0xad97 ,
	0xad98 ,
	0xad99 ,
	0xad9a ,
	0xad9b ,

	/* 0xcdc0 */
	0xad9c ,
	0xad9d ,
	0xad9e ,
	0xad9f ,
	0xc3e8 ,
	0xada0 ,
	0xae41 ,
	0xae42 ,
	0xae43 ,
	0xae44 ,
	0xae45 ,
	0xae46 ,
	0xc3e9 ,
	0xae47 ,
	0xae48 ,
	0xae49 ,

	/* 0xcdd0 */
	0xc3ea ,
	0xae4a ,
	0xae4b ,
	0xae4c ,
	0xae4d ,
	0xae4e ,
	0xae4f ,
	0xae50 ,
	0xae51 ,
	0xae52 ,
	0xae53 ,
	0xae54 ,
	0xae55 ,
	0xae56 ,
	0xae57 ,
	0xae58 ,

	/* 0xcde0 */
	0xae59 ,
	0xae5a ,
	0xae61 ,
	0xae62 ,
	0xae63 ,
	0xae64 ,
	0xae65 ,
	0xae66 ,
	0xc3eb ,
	0xae67 ,
	0xae68 ,
	0xae69 ,
	0xc3ec ,
	0xae6a ,
	0xae6b ,
	0xae6c ,

	/* 0xcdf0 */
	0xc3ed ,
	0xae6d ,
	0xae6e ,
	0xae6f ,
	0xae70 ,
	0xae71 ,
	0xae72 ,
	0xae73 ,
	0xc3ee ,
	0xc3ef ,
	0xae74 ,
	0xc3f0 ,
	0xae75 ,
	0xc3f1 ,
	0xae76 ,
	0xae77 ,

	/* 0xce00 */
	0xae78 ,
	0xae79 ,
	0xae7a ,
	0xae81 ,
	0xc3f2 ,
	0xae82 ,
	0xae83 ,
	0xae84 ,
	0xc3f3 ,
	0xae85 ,
	0xae86 ,
	0xae87 ,
	0xc3f4 ,
	0xae88 ,
	0xae89 ,
	0xae8a ,

	/* 0xce10 */
	0xae8b ,
	0xae8c ,
	0xae8d ,
	0xae8e ,
	0xc3f5 ,
	0xae8f ,
	0xae90 ,
	0xae91 ,
	0xae92 ,
	0xc3f6 ,
	0xae93 ,
	0xae94 ,
	0xae95 ,
	0xae96 ,
	0xae97 ,
	0xae98 ,

	/* 0xce20 */
	0xc3f7 ,
	0xc3f8 ,
	0xae99 ,
	0xae9a ,
	0xc3f9 ,
	0xae9b ,
	0xae9c ,
	0xae9d ,
	0xc3fa ,
	0xae9e ,
	0xae9f ,
	0xaea0 ,
	0xaf41 ,
	0xaf42 ,
	0xaf43 ,
	0xaf44 ,

	/* 0xce30 */
	0xc3fb ,
	0xc3fc ,
	0xaf45 ,
	0xc3fd ,
	0xaf46 ,
	0xc3fe ,
	0xaf47 ,
	0xaf48 ,
	0xaf49 ,
	0xaf4a ,
	0xaf4b ,
	0xaf4c ,
	0xaf4d ,
	0xaf4e ,
	0xaf4f ,
	0xaf50 ,

	/* 0xce40 */
	0xaf51 ,
	0xaf52 ,
	0xaf53 ,
	0xaf54 ,
	0xaf55 ,
	0xaf56 ,
	0xaf57 ,
	0xaf58 ,
	0xaf59 ,
	0xaf5a ,
	0xaf61 ,
	0xaf62 ,
	0xaf63 ,
	0xaf64 ,
	0xaf65 ,
	0xaf66 ,

	/* 0xce50 */
	0xaf67 ,
	0xaf68 ,
	0xaf69 ,
	0xaf6a ,
	0xaf6b ,
	0xaf6c ,
	0xaf6d ,
	0xaf6e ,
	0xc4a1 ,
	0xc4a2 ,
	0xaf6f ,
	0xaf70 ,
	0xc4a3 ,
	0xaf71 ,
	0xaf72 ,
	0xc4a4 ,

	/* 0xce60 */
	0xc4a5 ,
	0xc4a6 ,
	0xaf73 ,
	0xaf74 ,
	0xaf75 ,
	0xaf76 ,
	0xaf77 ,
	0xaf78 ,
	0xc4a7 ,
	0xc4a8 ,
	0xaf79 ,
	0xc4a9 ,
	0xaf7a ,
	0xc4aa ,
	0xaf81 ,
	0xaf82 ,

	/* 0xce70 */
	0xaf83 ,
	0xaf84 ,
	0xaf85 ,
	0xaf86 ,
	0xc4ab ,
	0xc4ac ,
	0xaf87 ,
	0xaf88 ,
	0xc4ad ,
	0xaf89 ,
	0xaf8a ,
	0xaf8b ,
	0xc4ae ,
	0xaf8c ,
	0xaf8d ,
	0xaf8e ,

	/* 0xce80 */
	0xaf8f ,
	0xaf90 ,
	0xaf91 ,
	0xaf92 ,
	0xc4af ,
	0xc4b0 ,
	0xaf93 ,
	0xc4b1 ,
	0xaf94 ,
	0xc4b2 ,
	0xaf95 ,
	0xaf96 ,
	0xaf97 ,
	0xaf98 ,
	0xaf99 ,
	0xaf9a ,

	/* 0xce90 */
	0xc4b3 ,
	0xc4b4 ,
	0xaf9b ,
	0xaf9c ,
	0xc4b5 ,
	0xaf9d ,
	0xaf9e ,
	0xaf9f ,
	0xc4b6 ,
	0xafa0 ,
	0xb041 ,
	0xb042 ,
	0xb043 ,
	0xb044 ,
	0xb045 ,
	0xb046 ,

	/* 0xcea0 */
	0xc4b7 ,
	0xc4b8 ,
	0xb047 ,
	0xc4b9 ,
	0xc4ba ,
	0xc4bb ,
	0xb048 ,
	0xb049 ,
	0xb04a ,
	0xb04b ,
	0xb04c ,
	0xb04d ,
	0xc4bc ,
	0xc4bd ,
	0xb04e ,
	0xb04f ,

	/* 0xceb0 */
	0xb050 ,
	0xb051 ,
	0xb052 ,
	0xb053 ,
	0xb054 ,
	0xb055 ,
	0xb056 ,
	0xb057 ,
	0xb058 ,
	0xb059 ,
	0xb05a ,
	0xb061 ,
	0xb062 ,
	0xb063 ,
	0xb064 ,
	0xb065 ,

	/* 0xcec0 */
	0xb066 ,
	0xc4be ,
	0xb067 ,
	0xb068 ,
	0xb069 ,
	0xb06a ,
	0xb06b ,
	0xb06c ,
	0xb06d ,
	0xb06e ,
	0xb06f ,
	0xb070 ,
	0xb071 ,
	0xb072 ,
	0xb073 ,
	0xb074 ,

	/* 0xced0 */
	0xb075 ,
	0xb076 ,
	0xb077 ,
	0xb078 ,
	0xb079 ,
	0xb07a ,
	0xb081 ,
	0xb082 ,
	0xb083 ,
	0xb084 ,
	0xb085 ,
	0xb086 ,
	0xb087 ,
	0xb088 ,
	0xb089 ,
	0xb08a ,

	/* 0xcee0 */
	0xb08b ,
	0xb08c ,
	0xb08d ,
	0xb08e ,
	0xc4bf ,
	0xc4c0 ,
	0xb08f ,
	0xb090 ,
	0xc4c1 ,
	0xb091 ,
	0xb092 ,
	0xc4c2 ,
	0xc4c3 ,
	0xb093 ,
	0xb094 ,
	0xb095 ,

	/* 0xcef0 */
	0xb096 ,
	0xb097 ,
	0xb098 ,
	0xb099 ,
	0xc4c4 ,
	0xc4c5 ,
	0xb09a ,
	0xc4c6 ,
	0xc4c7 ,
	0xc4c8 ,
	0xb09b ,
	0xb09c ,
	0xb09d ,
	0xb09e ,
	0xb09f ,
	0xb0a0 ,

	/* 0xcf00 */
	0xc4c9 ,
	0xc4ca ,
	0xb141 ,
	0xb142 ,
	0xc4cb ,
	0xb143 ,
	0xb144 ,
	0xb145 ,
	0xc4cc ,
	0xb146 ,
	0xb147 ,
	0xb148 ,
	0xb149 ,
	0xb14a ,
	0xb14b ,
	0xb14c ,

	/* 0xcf10 */
	0xc4cd ,
	0xc4ce ,
	0xb14d ,
	0xc4cf ,
	0xb14e ,
	0xc4d0 ,
	0xb14f ,
	0xb150 ,
	0xb151 ,
	0xb152 ,
	0xb153 ,
	0xb154 ,
	0xc4d1 ,
	0xb155 ,
	0xb156 ,
	0xb157 ,

	/* 0xcf20 */
	0xc4d2 ,
	0xb158 ,
	0xb159 ,
	0xb15a ,
	0xc4d3 ,
	0xb161 ,
	0xb162 ,
	0xb163 ,
	0xb164 ,
	0xb165 ,
	0xb166 ,
	0xb167 ,
	0xc4d4 ,
	0xc4d5 ,
	0xb168 ,
	0xc4d6 ,

	/* 0xcf30 */
	0xc4d7 ,
	0xc4d8 ,
	0xb169 ,
	0xb16a ,
	0xb16b ,
	0xb16c ,
	0xb16d ,
	0xb16e ,
	0xc4d9 ,
	0xb16f ,
	0xb170 ,
	0xb171 ,
	0xb172 ,
	0xb173 ,
	0xb174 ,
	0xb175 ,

	/* 0xcf40 */
	0xb176 ,
	0xb177 ,
	0xb178 ,
	0xb179 ,
	0xb17a ,
	0xb181 ,
	0xb182 ,
	0xb183 ,
	0xb184 ,
	0xb185 ,
	0xb186 ,
	0xb187 ,
	0xb188 ,
	0xb189 ,
	0xb18a ,
	0xb18b ,

	/* 0xcf50 */
	0xb18c ,
	0xb18d ,
	0xb18e ,
	0xb18f ,
	0xc4da ,
	0xc4db ,
	0xb190 ,
	0xb191 ,
	0xc4dc ,
	0xb192 ,
	0xb193 ,
	0xb194 ,
	0xc4dd ,
	0xb195 ,
	0xb196 ,
	0xb197 ,

	/* 0xcf60 */
	0xb198 ,
	0xb199 ,
	0xb19a ,
	0xb19b ,
	0xc4de ,
	0xc4df ,
	0xb19c ,
	0xc4e0 ,
	0xb19d ,
	0xc4e1 ,
	0xb19e ,
	0xb19f ,
	0xb1a0 ,
	0xb241 ,
	0xb242 ,
	0xb243 ,

	/* 0xcf70 */
	0xc4e2 ,
	0xc4e3 ,
	0xb244 ,
	0xb245 ,
	0xc4e4 ,
	0xb246 ,
	0xb247 ,
	0xb248 ,
	0xc4e5 ,
	0xb249 ,
	0xb24a ,
	0xb24b ,
	0xb24c ,
	0xb24d ,
	0xb24e ,
	0xb24f ,

	/* 0xcf80 */
	0xc4e6 ,
	0xb250 ,
	0xb251 ,
	0xb252 ,
	0xb253 ,
	0xc4e7 ,
	0xb254 ,
	0xb255 ,
	0xb256 ,
	0xb257 ,
	0xb258 ,
	0xb259 ,
	0xc4e8 ,
	0xb25a ,
	0xb261 ,
	0xb262 ,

	/* 0xcf90 */
	0xb263 ,
	0xb264 ,
	0xb265 ,
	0xb266 ,
	0xb267 ,
	0xb268 ,
	0xb269 ,
	0xb26a ,
	0xb26b ,
	0xb26c ,
	0xb26d ,
	0xb26e ,
	0xb26f ,
	0xb270 ,
	0xb271 ,
	0xb272 ,

	/* 0xcfa0 */
	0xb273 ,
	0xc4e9 ,
	0xb274 ,
	0xb275 ,
	0xb276 ,
	0xb277 ,
	0xb278 ,
	0xb279 ,
	0xc4ea ,
	0xb27a ,
	0xb281 ,
	0xb282 ,
	0xb283 ,
	0xb284 ,
	0xb285 ,
	0xb286 ,

	/* 0xcfb0 */
	0xc4eb ,
	0xb287 ,
	0xb288 ,
	0xb289 ,
	0xb28a ,
	0xb28b ,
	0xb28c ,
	0xb28d ,
	0xb28e ,
	0xb28f ,
	0xb290 ,
	0xb291 ,
	0xb292 ,
	0xb293 ,
	0xb294 ,
	0xb295 ,

	/* 0xcfc0 */
	0xb296 ,
	0xb297 ,
	0xb298 ,
	0xb299 ,
	0xc4ec ,
	0xb29a ,
	0xb29b ,
	0xb29c ,
	0xb29d ,
	0xb29e ,
	0xb29f ,
	0xb2a0 ,
	0xb341 ,
	0xb342 ,
	0xb343 ,
	0xb344 ,

	/* 0xcfd0 */
	0xb345 ,
	0xb346 ,
	0xb347 ,
	0xb348 ,
	0xb349 ,
	0xb34a ,
	0xb34b ,
	0xb34c ,
	0xb34d ,
	0xb34e ,
	0xb34f ,
	0xb350 ,
	0xb351 ,
	0xb352 ,
	0xb353 ,
	0xb354 ,

	/* 0xcfe0 */
	0xc4ed ,
	0xc4ee ,
	0xb355 ,
	0xb356 ,
	0xc4ef ,
	0xb357 ,
	0xb358 ,
	0xb359 ,
	0xc4f0 ,
	0xb35a ,
	0xb361 ,
	0xb362 ,
	0xb363 ,
	0xb364 ,
	0xb365 ,
	0xb366 ,

	/* 0xcff0 */
	0xc4f1 ,
	0xc4f2 ,
	0xb367 ,
	0xc4f3 ,
	0xb368 ,
	0xc4f4 ,
	0xb369 ,
	0xb36a ,
	0xb36b ,
	0xb36c ,
	0xb36d ,
	0xb36e ,
	0xc4f5 ,
	0xb36f ,
	0xb370 ,
	0xb371 ,

	/* 0xd000 */
	0xc4f6 ,
	0xb372 ,
	0xb373 ,
	0xb374 ,
	0xc4f7 ,
	0xb375 ,
	0xb376 ,
	0xb377 ,
	0xb378 ,
	0xb379 ,
	0xb37a ,
	0xb381 ,
	0xb382 ,
	0xb383 ,
	0xb384 ,
	0xb385 ,

	/* 0xd010 */
	0xb386 ,
	0xc4f8 ,
	0xb387 ,
	0xb388 ,
	0xb389 ,
	0xb38a ,
	0xb38b ,
	0xb38c ,
	0xc4f9 ,
	0xb38d ,
	0xb38e ,
	0xb38f ,
	0xb390 ,
	0xb391 ,
	0xb392 ,
	0xb393 ,

	/* 0xd020 */
	0xb394 ,
	0xb395 ,
	0xb396 ,
	0xb397 ,
	0xb398 ,
	0xb399 ,
	0xb39a ,
	0xb39b ,
	0xb39c ,
	0xb39d ,
	0xb39e ,
	0xb39f ,
	0xb3a0 ,
	0xc4fa ,
	0xb441 ,
	0xb442 ,

	/* 0xd030 */
	0xb443 ,
	0xb444 ,
	0xb445 ,
	0xb446 ,
	0xc4fb ,
	0xc4fc ,
	0xb447 ,
	0xb448 ,
	0xc4fd ,
	0xb449 ,
	0xb44a ,
	0xb44b ,
	0xc4fe ,
	0xb44c ,
	0xb44d ,
	0xb44e ,

	/* 0xd040 */
	0xb44f ,
	0xb450 ,
	0xb451 ,
	0xb452 ,
	0xc5a1 ,
	0xc5a2 ,
	0xb453 ,
	0xc5a3 ,
	0xb454 ,
	0xc5a4 ,
	0xb455 ,
	0xb456 ,
	0xb457 ,
	0xb458 ,
	0xb459 ,
	0xb45a ,

	/* 0xd050 */
	0xc5a5 ,
	0xb461 ,
	0xb462 ,
	0xb463 ,
	0xc5a6 ,
	0xb464 ,
	0xb465 ,
	0xb466 ,
	0xc5a7 ,
	0xb467 ,
	0xb468 ,
	0xb469 ,
	0xb46a ,
