/*
 *	mkf_ucs_alphabet_property.table
	MKF_UCSPROP_PD | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PD | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PD | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PD | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PI | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PF | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PS | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PI | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x201c */
	MKF_UCSPROP_PI | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PF | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PS | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PI | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x2026 */
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_ZL | MKF_UCSPROP_DIR_WS | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ZP | MKF_UCSPROP_DIR_B | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CF | MKF_UCSPROP_DIR_LRE | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CF | MKF_UCSPROP_DIR_RLE | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CF | MKF_UCSPROP_DIR_PDF | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CF | MKF_UCSPROP_DIR_LRO | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CF | MKF_UCSPROP_DIR_RLO | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ZS | MKF_UCSPROP_DIR_WS | MKF_UCSPROP_EAW_N ,

	/* 0x2030 */
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PI | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x203a */
	MKF_UCSPROP_PF | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PC | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PC | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x2044 */
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PS | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PE | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x204e */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0x2058 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0x2062 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_CF | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CF | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,

	/* 0x206c */
	MKF_UCSPROP_CF | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CF | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CF | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_CF | MKF_UCSPROP_DIR_BN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_N ,

	/* 0x2076 */
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PS | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PE | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,

	/* 0x2080 */
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_EN | MKF_UCSPROP_EAW_N ,

	/* 0x208a */
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PS | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PE | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0x2094 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0x209e */
	0 ,
	0 ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,

	/* 0x20a8 */
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_H ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SC | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,

	/* 0x20b2 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0x20bc */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0x20c6 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0x20d0 */
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,

	/* 0x20da */
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ME | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ME | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ME | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ME | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ME | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ME | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,

	/* 0x20e4 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0x20ee */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0x20f8 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x2102 */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x210c */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x2116 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x2120 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0x212a */
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ET | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LU | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x2134 */
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,

	/* 0x213e */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0x2148 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0x2152 */
	0 ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,

	/* 0x215c */
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,

	/* 0x2166 */
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x2170 */
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_A ,

	/* 0x217a */
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NL | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0x2184 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0x218e */
	0 ,
	0 ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SM | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_A ,
