/*
 *	mkf_ucs4_cjk_to_cns11643_1992_3.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x556f ,
	0x00 ,
	0x5850 ,
	0x584e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c24 */
	0x5851 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x584c ,
	0x6622 ,
	0x00 ,
	0x00 ,
	0x6623 ,
	0x00 ,

	/* 0x7c34 */
	0x5a6f ,
	0x5a6e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6624 ,
	0x00 ,

	/* 0x7c44 */
	0x5c66 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c65 ,
	0x00 ,
	0x00 ,
	0x6625 ,
	0x00 ,
	0x00 ,
	0x5e4c ,
	0x00 ,
	0x00 ,

	/* 0x7c54 */
	0x00 ,
	0x00 ,
	0x5e4b ,
	0x00 ,
	0x5f58 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f57 ,
	0x603f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x603e ,
	0x00 ,

	/* 0x7c64 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6626 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6144 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x623a ,
	0x00 ,
	0x00 ,

	/* 0x7c74 */
	0x2a49 ,
	0x00 ,
	0x2a48 ,
	0x2e52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e54 ,
	0x2e53 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3331 ,

	/* 0x7c84 */
	0x00 ,
	0x00 ,
	0x332e ,
	0x3330 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3332 ,
	0x00 ,
	0x00 ,
	0x332d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x377d ,

	/* 0x7c94 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x377e ,
	0x3821 ,
	0x383e ,
	0x3822 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3e21 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ca4 */
	0x3e23 ,
	0x00 ,
	0x3e22 ,
	0x3d7e ,
	0x00 ,
	0x6627 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4358 ,
	0x00 ,
	0x435c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7cb4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4862 ,
	0x4861 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d6f ,
	0x4d71 ,

	/* 0x7cc4 */
	0x4d6d ,
	0x00 ,
	0x4d70 ,
	0x4d73 ,
	0x00 ,
	0x4d72 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d6e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5237 ,

	/* 0x7cd4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5575 ,
	0x5574 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5239 ,
	0x00 ,
	0x5855 ,

	/* 0x7ce4 */
	0x00 ,
	0x00 ,
	0x5854 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6628 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6169 ,

	/* 0x7cf4 */
	0x00 ,
	0x6040 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2722 ,
	0x00 ,
	0x2a4b ,
	0x00 ,
	0x00 ,
	0x2a4a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d04 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d14 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d24 */
	0x3337 ,
	0x333b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3829 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d34 */
	0x3826 ,
	0x00 ,
	0x00 ,
	0x3827 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d44 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x382e ,
	0x3824 ,
	0x00 ,
	0x00 ,
	0x382b ,
	0x3e34 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d54 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3e29 ,
	0x00 ,
	0x3e26 ,
	0x3e2e ,
	0x00 ,
	0x00 ,
	0x3e2f ,
	0x00 ,
	0x00 ,
	0x3e28 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d64 */
	0x3e2c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3e2a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d74 */
	0x3e24 ,
	0x3e35 ,
	0x3e33 ,
	0x00 ,
	0x4367 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3e2b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d84 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4366 ,
	0x00 ,
	0x4369 ,
	0x4360 ,
	0x4362 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x435e ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d94 */
	0x00 ,
	0x4364 ,
	0x00 ,
	0x4368 ,
	0x436a ,
	0x4363 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7da4 */
	0x4874 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x486d ,
	0x00 ,
	0x00 ,
	0x486e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4870 ,

	/* 0x7db4 */
	0x00 ,
	0x00 ,
	0x4869 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7dc4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4868 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4871 ,
	0x00 ,
	0x4873 ,
	0x6629 ,
	0x486b ,
	0x00 ,
	0x662b ,

	/* 0x7dd4 */
	0x00 ,
	0x00 ,
	0x4e22 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d7c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d78 ,
	0x00 ,

	/* 0x7de4 */
	0x4e24 ,
	0x4e2f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e2e ,
	0x00 ,
	0x4d77 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7df4 */
	0x00 ,
	0x4e2b ,
	0x00 ,
	0x00 ,
	0x4d75 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e28 ,
	0x4e29 ,
	0x4e25 ,
	0x4e2c ,
	0x4e27 ,
	0x4d7e ,
	0x4d7d ,
	0x00 ,

	/* 0x7e04 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x662a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e14 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x523b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e24 */
	0x00 ,
	0x00 ,
	0x5240 ,
	0x523f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5579 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e34 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e44 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x557a ,
	0x00 ,
	0x5859 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e54 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x585b ,
	0x00 ,
	0x5858 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e64 */
	0x662c ,
	0x00 ,
	0x585a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a72 ,
	0x00 ,
	0x5a74 ,
	0x00 ,
	0x00 ,
	0x5a75 ,
	0x00 ,
	0x00 ,

	/* 0x7e74 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c6c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e84 */
	0x5e53 ,
	0x5e50 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e51 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f5a ,
	0x00 ,

	/* 0x7e94 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6235 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ea4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7eb4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ec4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ed4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ee4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ef4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f04 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f14 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f24 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f34 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3831 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x662d ,
	0x4877 ,
	0x00 ,
	0x00 ,

	/* 0x7f44 */
	0x00 ,
	0x00 ,
	0x557d ,
	0x585c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f5b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f54 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a4e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x333c ,
	0x00 ,

	/* 0x7f64 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4878 ,
	0x00 ,
	0x4879 ,
	0x00 ,
	0x00 ,

	/* 0x7f74 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e30 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f84 */
	0x6422 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e5d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x333d ,

	/* 0x7f94 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x333f ,
	0x00 ,
	0x333e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x436e ,

	/* 0x7fa4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e31 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7fb4 */
	0x585d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7fc4 */
	0x3342 ,
	0x00 ,
	0x3343 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3e37 ,

	/* 0x7fd4 */
	0x00 ,
	0x00 ,
	0x3e38 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4372 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7fe4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e32 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ff4 */
	0x00 ,
	0x00 ,
	0x557e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5861 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x667b ,
	0x00 ,

	/* 0x8004 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3836 ,
	0x00 ,
	0x3344 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8014 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3837 ,
	0x00 ,
	0x00 ,
	0x3839 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4922 ,

	/* 0x8024 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5621 ,
	0x00 ,
	0x00 ,
	0x5862 ,
	0x5c6f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8034 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3349 ,
	0x3348 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3347 ,
	0x662f ,
	0x00 ,
	0x00 ,

	/* 0x8044 */
	0x383d ,
	0x383c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x383b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3e3c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6729 ,

	/* 0x8054 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4373 ,
	0x00 ,
	0x6356 ,
	0x00 ,
	0x4923 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4926 ,
	0x3e3b ,
	0x4925 ,
	0x00 ,
	0x6630 ,

	/* 0x8064 */
	0x00 ,
	0x4e34 ,
	0x4e36 ,
	0x00 ,
	0x4e37 ,
	0x00 ,
	0x4e35 ,
	0x4e38 ,
	0x00 ,
	0x00 ,
	0x5243 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8074 */
	0x5622 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c70 ,
	0x5c71 ,
	0x5c72 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8084 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2435 ,
	0x2436 ,
	0x00 ,
	0x00 ,
	0x2724 ,
	0x00 ,
	0x00 ,

	/* 0x8094 */
	0x2726 ,
	0x00 ,
	0x00 ,
	0x2725 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2723 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x80a4 */
	0x2a56 ,
	0x00 ,
	0x2a5b ,
	0x2a58 ,
	0x2a4f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a59 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a52 ,
	0x00 ,
	0x00 ,
	0x2a54 ,

	/* 0x80b4 */
	0x00 ,
	0x00 ,
	0x2a57 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6631 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x80c4 */
	0x00 ,
	0x00 ,
	0x2e66 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e60 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e61 ,
	0x2e5e ,

	/* 0x80d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e65 ,
	0x00 ,
	0x00 ,
	0x2e64 ,
	0x00 ,

	/* 0x80e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x334c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x80f4 */
	0x00 ,
	0x00 ,
	0x334a ,
	0x3352 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x334b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x334e ,

	/* 0x8104 */
	0x334d ,
	0x00 ,
	0x00 ,
	0x334f ,
	0x00 ,
	0x2e63 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8114 */
	0x3e44 ,
	0x00 ,
	0x00 ,
	0x3849 ,
	0x00 ,
	0x00 ,
	0x3847 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8124 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x632e ,
	0x00 ,
	0x3841 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3842 ,
	0x00 ,
	0x00 ,
	0x3845 ,
	0x00 ,
	0x00 ,

	/* 0x8134 */
	0x3848 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3e3e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3e43 ,
	0x3e45 ,
	0x3e41 ,
	0x00 ,

	/* 0x8144 */
	0x00 ,
	0x3e3d ,
	0x00 ,
	0x00 ,
	0x3e40 ,
	0x3e42 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8154 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x437b ,
	0x00 ,
	0x437e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4375 ,

	/* 0x8164 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4376 ,
	0x00 ,
	0x4377 ,
	0x4423 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8174 */
	0x00 ,
	0x437c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4422 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4927 ,
	0x00 ,
	0x00 ,

	/* 0x8184 */
	0x492a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e3b ,
	0x4e3d ,

	/* 0x8194 */
	0x4e39 ,
	0x00 ,
	0x4e3c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e3a ,
	0x00 ,
	0x00 ,

	/* 0x81a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5249 ,
	0x00 ,
	0x00 ,
	0x5247 ,
	0x00 ,
	0x5244 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x81b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5623 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x81c4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5624 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5865 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x81d4 */
	0x5a77 ,
	0x00 ,
	0x5a78 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x81e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3e47 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x81f4 */
	0x00 ,
	0x00 ,
	0x3e48 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3e49 ,

	/* 0x8204 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2a5d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x492b ,

	/* 0x8214 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x524a ,
	0x5868 ,
	0x5a79 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
