/*
 *	mkf_big5_to_ucs4.table

	/* 0xd050 */
	0x7fbe ,
	0x8007 ,
	0x800e ,
	0x800f ,
	0x8014 ,
	0x8037 ,
	0x80d8 ,
	0x80c7 ,
	0x80e0 ,
	0x80d1 ,
	0x80c8 ,
	0x80c2 ,
	0x80d0 ,
	0x80c5 ,
	0x80e3 ,
	0x80d9 ,

	/* 0xd060 */
	0x80dc ,
	0x80ca ,
	0x80d5 ,
	0x80c9 ,
	0x80cf ,
	0x80d7 ,
	0x80e6 ,
	0x80cd ,
	0x81ff ,
	0x8221 ,
	0x8294 ,
	0x82d9 ,
	0x82fe ,
	0x82f9 ,
	0x8307 ,
	0x82e8 ,

	/* 0xd070 */
	0x8300 ,
	0x82d5 ,
	0x833a ,
	0x82eb ,
	0x82d6 ,
	0x82f4 ,
	0x82ec ,
	0x82e1 ,
	0x82f2 ,
	0x82f5 ,
	0x830c ,
	0x82fb ,
	0x82f6 ,
	0x82f0 ,
	0x82ea ,
	0x00 ,

	/* 0xd080 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd090 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd0a0 */
	0x00 ,
	0x82e4 ,
	0x82e0 ,
	0x82fa ,
	0x82f3 ,
	0x82ed ,
	0x8677 ,
	0x8674 ,
	0x867c ,
	0x8673 ,
	0x8841 ,
	0x884e ,
	0x8867 ,
	0x886a ,
	0x8869 ,
	0x89d3 ,

	/* 0xd0b0 */
	0x8a04 ,
	0x8a07 ,
	0x8d72 ,
	0x8fe3 ,
	0x8fe1 ,
	0x8fee ,
	0x8fe0 ,
	0x90f1 ,
	0x90bd ,
	0x90bf ,
	0x90d5 ,
	0x90c5 ,
	0x90be ,
	0x90c7 ,
	0x90cb ,
	0x90c8 ,

	/* 0xd0c0 */
	0x91d4 ,
	0x91d3 ,
	0x9654 ,
	0x964f ,
	0x9651 ,
	0x9653 ,
	0x964a ,
	0x964e ,
	0x501e ,
	0x5005 ,
	0x5007 ,
	0x5013 ,
	0x5022 ,
	0x5030 ,
	0x501b ,
	0x4ff5 ,

	/* 0xd0d0 */
	0x4ff4 ,
	0x5033 ,
	0x5037 ,
	0x502c ,
	0x4ff6 ,
	0x4ff7 ,
	0x5017 ,
	0x501c ,
	0x5020 ,
	0x5027 ,
	0x5035 ,
	0x502f ,
	0x5031 ,
	0x500e ,
	0x515a ,
	0x5194 ,

	/* 0xd0e0 */
	0x5193 ,
	0x51ca ,
	0x51c4 ,
	0x51c5 ,
	0x51c8 ,
	0x51ce ,
	0x5261 ,
	0x525a ,
	0x5252 ,
	0x525e ,
	0x525f ,
	0x5255 ,
	0x5262 ,
	0x52cd ,
	0x530e ,
	0x539e ,

	/* 0xd0f0 */
	0x5526 ,
	0x54e2 ,
	0x5517 ,
	0x5512 ,
	0x54e7 ,
	0x54f3 ,
	0x54e4 ,
	0x551a ,
	0x54ff ,
	0x5504 ,
	0x5508 ,
	0x54eb ,
	0x5511 ,
	0x5505 ,
	0x54f1 ,
	0x00 ,

	/* 0xd100 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd110 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd120 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd130 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd140 */
	0x550a ,
	0x54fb ,
	0x54f7 ,
	0x54f8 ,
	0x54e0 ,
	0x550e ,
	0x5503 ,
	0x550b ,
	0x5701 ,
	0x5702 ,
	0x57cc ,
	0x5832 ,
	0x57d5 ,
	0x57d2 ,
	0x57ba ,
	0x57c6 ,

	/* 0xd150 */
	0x57bd ,
	0x57bc ,
	0x57b8 ,
	0x57b6 ,
	0x57bf ,
	0x57c7 ,
	0x57d0 ,
	0x57b9 ,
	0x57c1 ,
	0x590e ,
	0x594a ,
	0x5a19 ,
	0x5a16 ,
	0x5a2d ,
	0x5a2e ,
	0x5a15 ,

	/* 0xd160 */
	0x5a0f ,
	0x5a17 ,
	0x5a0a ,
	0x5a1e ,
	0x5a33 ,
	0x5b6c ,
	0x5ba7 ,
	0x5bad ,
	0x5bac ,
	0x5c03 ,
	0x5c56 ,
	0x5c54 ,
	0x5cec ,
	0x5cff ,
	0x5cee ,
	0x5cf1 ,

	/* 0xd170 */
	0x5cf7 ,
	0x5d00 ,
	0x5cf9 ,
	0x5e29 ,
	0x5e28 ,
	0x5ea8 ,
	0x5eae ,
	0x5eaa ,
	0x5eac ,
	0x5f33 ,
	0x5f30 ,
	0x5f67 ,
	0x605d ,
	0x605a ,
	0x6067 ,
	0x00 ,

	/* 0xd180 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd190 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd1a0 */
	0x00 ,
	0x6041 ,
	0x60a2 ,
	0x6088 ,
	0x6080 ,
	0x6092 ,
	0x6081 ,
	0x609d ,
	0x6083 ,
	0x6095 ,
	0x609b ,
	0x6097 ,
	0x6087 ,
	0x609c ,
	0x608e ,
	0x6219 ,

	/* 0xd1b0 */
	0x6246 ,
	0x62f2 ,
	0x6310 ,
	0x6356 ,
	0x632c ,
	0x6344 ,
	0x6345 ,
	0x6336 ,
	0x6343 ,
	0x63e4 ,
	0x6339 ,
	0x634b ,
	0x634a ,
	0x633c ,
	0x6329 ,
	0x6341 ,

	/* 0xd1c0 */
	0x6334 ,
	0x6358 ,
	0x6354 ,
	0x6359 ,
	0x632d ,
	0x6347 ,
	0x6333 ,
	0x635a ,
	0x6351 ,
	0x6338 ,
	0x6357 ,
	0x6340 ,
	0x6348 ,
	0x654a ,
	0x6546 ,
	0x65c6 ,

	/* 0xd1d0 */
	0x65c3 ,
	0x65c4 ,
	0x65c2 ,
	0x664a ,
	0x665f ,
	0x6647 ,
	0x6651 ,
	0x6712 ,
	0x6713 ,
	0x681f ,
	0x681a ,
	0x6849 ,
	0x6832 ,
	0x6833 ,
	0x683b ,
	0x684b ,

	/* 0xd1e0 */
	0x684f ,
	0x6816 ,
	0x6831 ,
	0x681c ,
	0x6835 ,
	0x682b ,
	0x682d ,
	0x682f ,
	0x684e ,
	0x6844 ,
	0x6834 ,
	0x681d ,
	0x6812 ,
	0x6814 ,
	0x6826 ,
	0x6828 ,

	/* 0xd1f0 */
	0x682e ,
	0x684d ,
	0x683a ,
	0x6825 ,
	0x6820 ,
	0x6b2c ,
	0x6b2f ,
	0x6b2d ,
	0x6b31 ,
	0x6b34 ,
	0x6b6d ,
	0x8082 ,
	0x6b88 ,
	0x6be6 ,
	0x6be4 ,
	0x00 ,

	/* 0xd200 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd210 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd220 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd230 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd240 */
	0x6be8 ,
	0x6be3 ,
	0x6be2 ,
	0x6be7 ,
	0x6c25 ,
	0x6d7a ,
	0x6d63 ,
	0x6d64 ,
	0x6d76 ,
	0x6d0d ,
	0x6d61 ,
	0x6d92 ,
	0x6d58 ,
	0x6d62 ,
	0x6d6d ,
	0x6d6f ,

	/* 0xd250 */
	0x6d91 ,
	0x6d8d ,
	0x6def ,
	0x6d7f ,
	0x6d86 ,
	0x6d5e ,
	0x6d67 ,
	0x6d60 ,
	0x6d97 ,
	0x6d70 ,
	0x6d7c ,
	0x6d5f ,
	0x6d82 ,
	0x6d98 ,
	0x6d2f ,
	0x6d68 ,

	/* 0xd260 */
	0x6d8b ,
	0x6d7e ,
	0x6d80 ,
	0x6d84 ,
	0x6d16 ,
	0x6d83 ,
	0x6d7b ,
	0x6d7d ,
	0x6d75 ,
	0x6d90 ,
	0x70dc ,
	0x70d3 ,
	0x70d1 ,
	0x70dd ,
	0x70cb ,
	0x7f39 ,

	/* 0xd270 */
	0x70e2 ,
	0x70d7 ,
	0x70d2 ,
	0x70de ,
	0x70e0 ,
	0x70d4 ,
	0x70cd ,
	0x70c5 ,
	0x70c6 ,
	0x70c7 ,
	0x70da ,
	0x70ce ,
	0x70e1 ,
	0x7242 ,
	0x7278 ,
	0x00 ,

	/* 0xd280 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd290 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd2a0 */
	0x00 ,
	0x7277 ,
	0x7276 ,
	0x7300 ,
	0x72fa ,
	0x72f4 ,
	0x72fe ,
	0x72f6 ,
	0x72f3 ,
	0x72fb ,
	0x7301 ,
	0x73d3 ,
	0x73d9 ,
	0x73e5 ,
	0x73d6 ,
	0x73bc ,

	/* 0xd2b0 */
	0x73e7 ,
	0x73e3 ,
	0x73e9 ,
	0x73dc ,
	0x73d2 ,
	0x73db ,
	0x73d4 ,
	0x73dd ,
	0x73da ,
	0x73d7 ,
	0x73d8 ,
	0x73e8 ,
	0x74de ,
	0x74df ,
	0x74f4 ,
	0x74f5 ,

	/* 0xd2c0 */
	0x7521 ,
	0x755b ,
	0x755f ,
	0x75b0 ,
	0x75c1 ,
	0x75bb ,
	0x75c4 ,
	0x75c0 ,
	0x75bf ,
	0x75b6 ,
	0x75ba ,
	0x768a ,
	0x76c9 ,
	0x771d ,
	0x771b ,
	0x7710 ,

	/* 0xd2d0 */
	0x7713 ,
	0x7712 ,
	0x7723 ,
	0x7711 ,
	0x7715 ,
	0x7719 ,
	0x771a ,
	0x7722 ,
	0x7727 ,
	0x7823 ,
	0x782c ,
	0x7822 ,
	0x7835 ,
	0x782f ,
	0x7828 ,
	0x782e ,

	/* 0xd2e0 */
	0x782b ,
	0x7821 ,
	0x7829 ,
	0x7833 ,
	0x782a ,
	0x7831 ,
	0x7954 ,
	0x795b ,
	0x794f ,
	0x795c ,
	0x7953 ,
	0x7952 ,
	0x7951 ,
	0x79eb ,
	0x79ec ,
	0x79e0 ,

	/* 0xd2f0 */
	0x79ee ,
	0x79ed ,
	0x79ea ,
	0x79dc ,
	0x79de ,
	0x79dd ,
	0x7a86 ,
	0x7a89 ,
	0x7a85 ,
	0x7a8b ,
	0x7a8c ,
	0x7a8a ,
	0x7a87 ,
	0x7ad8 ,
	0x7b10 ,
	0x00 ,

	/* 0xd300 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd310 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd320 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd330 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd340 */
	0x7b04 ,
	0x7b13 ,
	0x7b05 ,
	0x7b0f ,
	0x7b08 ,
	0x7b0a ,
	0x7b0e ,
	0x7b09 ,
	0x7b12 ,
	0x7c84 ,
	0x7c91 ,
	0x7c8a ,
	0x7c8c ,
	0x7c88 ,
	0x7c8d ,
	0x7c85 ,

	/* 0xd350 */
	0x7d1e ,
	0x7d1d ,
	0x7d11 ,
	0x7d0e ,
	0x7d18 ,
	0x7d16 ,
	0x7d13 ,
	0x7d1f ,
	0x7d12 ,
	0x7d0f ,
	0x7d0c ,
	0x7f5c ,
	0x7f61 ,
	0x7f5e ,
	0x7f60 ,
	0x7f5d ,

	/* 0xd360 */
	0x7f5b ,
	0x7f96 ,
	0x7f92 ,
	0x7fc3 ,
	0x7fc2 ,
	0x7fc0 ,
	0x8016 ,
	0x803e ,
	0x8039 ,
	0x80fa ,
	0x80f2 ,
	0x80f9 ,
	0x80f5 ,
	0x8101 ,
	0x80fb ,
	0x8100 ,

	/* 0xd370 */
	0x8201 ,
	0x822f ,
	0x8225 ,
	0x8333 ,
	0x832d ,
	0x8344 ,
	0x8319 ,
	0x8351 ,
	0x8325 ,
	0x8356 ,
	0x833f ,
	0x8341 ,
	0x8326 ,
	0x831c ,
	0x8322 ,
	0x00 ,

	/* 0xd380 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd390 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd3a0 */
	0x00 ,
	0x8342 ,
	0x834e ,
	0x831b ,
	0x832a ,
	0x8308 ,
	0x833c ,
	0x834d ,
	0x8316 ,
	0x8324 ,
	0x8320 ,
	0x8337 ,
	0x832f ,
	0x8329 ,
	0x8347 ,
	0x8345 ,

	/* 0xd3b0 */
	0x834c ,
	0x8353 ,
	0x831e ,
	0x832c ,
	0x834b ,
	0x8327 ,
	0x8348 ,
	0x8653 ,
	0x8652 ,
	0x86a2 ,
	0x86a8 ,
	0x8696 ,
	0x868d ,
	0x8691 ,
	0x869e ,
	0x8687 ,

	/* 0xd3c0 */
	0x8697 ,
	0x8686 ,
	0x868b ,
	0x869a ,
	0x8685 ,
	0x86a5 ,
	0x8699 ,
	0x86a1 ,
	0x86a7 ,
	0x8695 ,
	0x8698 ,
	0x868e ,
	0x869d ,
	0x8690 ,
	0x8694 ,
	0x8843 ,

	/* 0xd3d0 */
	0x8844 ,
	0x886d ,
	0x8875 ,
	0x8876 ,
	0x8872 ,
	0x8880 ,
	0x8871 ,
	0x887f ,
	0x886f ,
	0x8883 ,
	0x887e ,
	0x8874 ,
	0x887c ,
	0x8a12 ,
	0x8c47 ,
	0x8c57 ,

	/* 0xd3e0 */
	0x8c7b ,
	0x8ca4 ,
	0x8ca3 ,
	0x8d76 ,
	0x8d78 ,
	0x8db5 ,
	0x8db7 ,
	0x8db6 ,
	0x8ed1 ,
	0x8ed3 ,
	0x8ffe ,
	0x8ff5 ,
	0x9002 ,
	0x8fff ,
	0x8ffb ,
	0x9004 ,

	/* 0xd3f0 */
	0x8ffc ,
	0x8ff6 ,
	0x90d6 ,
	0x90e0 ,
	0x90d9 ,
	0x90da ,
	0x90e3 ,
	0x90df ,
	0x90e5 ,
	0x90d8 ,
	0x90db ,
	0x90d7 ,
	0x90dc ,
	0x90e4 ,
	0x9150 ,
	0x00 ,

	/* 0xd400 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd410 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd420 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd430 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd440 */
	0x914e ,
	0x914f ,
	0x91d5 ,
	0x91e2 ,
	0x91da ,
	0x965c ,
	0x965f ,
	0x96bc ,
	0x98e3 ,
	0x9adf ,
	0x9b2f ,
	0x4e7f ,
	0x5070 ,
	0x506a ,
	0x5061 ,
	0x505e ,

	/* 0xd450 */
	0x5060 ,
	0x5053 ,
	0x504b ,
	0x505d ,
	0x5072 ,
	0x5048 ,
	0x504d ,
	0x5041 ,
	0x505b ,
	0x504a ,
	0x5062 ,
	0x5015 ,
	0x5045 ,
	0x505f ,
	0x5069 ,
	0x506b ,

	/* 0xd460 */
	0x5063 ,
	0x5064 ,
	0x5046 ,
	0x5040 ,
	0x506e ,
	0x5073 ,
	0x5057 ,
	0x5051 ,
	0x51d0 ,
	0x526b ,
	0x526d ,
	0x526c ,
	0x526e ,
	0x52d6 ,
	0x52d3 ,
	0x532d ,

	/* 0xd470 */
	0x539c ,
	0x5575 ,
	0x5576 ,
	0x553c ,
	0x554d ,
	0x5550 ,
	0x5534 ,
	0x552a ,
	0x5551 ,
	0x5562 ,
	0x5536 ,
	0x5535 ,
	0x5530 ,
	0x5552 ,
	0x5545 ,
	0x00 ,

	/* 0xd480 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd490 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd4a0 */
	0x00 ,
	0x550c ,
	0x5532 ,
	0x5565 ,
	0x554e ,
	0x5539 ,
	0x5548 ,
	0x552d ,
	0x553b ,
	0x5540 ,
	0x554b ,
	0x570a ,
	0x5707 ,
	0x57fb ,
	0x5814 ,
	0x57e2 ,

	/* 0xd4b0 */
	0x57f6 ,
	0x57dc ,
	0x57f4 ,
	0x5800 ,
	0x57ed ,
	0x57fd ,
	0x5808 ,
	0x57f8 ,
	0x580b ,
	0x57f3 ,
	0x57cf ,
	0x5807 ,
	0x57ee ,
	0x57e3 ,
	0x57f2 ,
	0x57e5 ,

	/* 0xd4c0 */
	0x57ec ,
	0x57e1 ,
	0x580e ,
	0x57fc ,
	0x5810 ,
	0x57e7 ,
	0x5801 ,
	0x580c ,
	0x57f1 ,
	0x57e9 ,
	0x57f0 ,
	0x580d ,
	0x5804 ,
	0x595c ,
	0x5a60 ,
	0x5a58 ,

	/* 0xd4d0 */
	0x5a55 ,
	0x5a67 ,
	0x5a5e ,
	0x5a38 ,
	0x5a35 ,
	0x5a6d ,
	0x5a50 ,
	0x5a5f ,
	0x5a65 ,
	0x5a6c ,
	0x5a53 ,
	0x5a64 ,
	0x5a57 ,
	0x5a43 ,
	0x5a5d ,
	0x5a52 ,

	/* 0xd4e0 */
	0x5a44 ,
	0x5a5b ,
	0x5a48 ,
	0x5a8e ,
	0x5a3e ,
	0x5a4d ,
	0x5a39 ,
	0x5a4c ,
	0x5a70 ,
	0x5a69 ,
	0x5a47 ,
	0x5a51 ,
	0x5a56 ,
	0x5a42 ,
	0x5a5c ,
	0x5b72 ,

	/* 0xd4f0 */
	0x5b6e ,
	0x5bc1 ,
	0x5bc0 ,
	0x5c59 ,
	0x5d1e ,
	0x5d0b ,
	0x5d1d ,
	0x5d1a ,
	0x5d20 ,
	0x5d0c ,
	0x5d28 ,
	0x5d0d ,
	0x5d26 ,
	0x5d25 ,
	0x5d0f ,
	0x00 ,

	/* 0xd500 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd510 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd520 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd530 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd540 */
	0x5d30 ,
	0x5d12 ,
	0x5d23 ,
	0x5d1f ,
	0x5d2e ,
	0x5e3e ,
	0x5e34 ,
	0x5eb1 ,
	0x5eb4 ,
	0x5eb9 ,
	0x5eb2 ,
	0x5eb3 ,
	0x5f36 ,
	0x5f38 ,
	0x5f9b ,
	0x5f96 ,

	/* 0xd550 */
	0x5f9f ,
	0x608a ,
	0x6090 ,
	0x6086 ,
	0x60be ,
	0x60b0 ,
	0x60ba ,
	0x60d3 ,
	0x60d4 ,
	0x60cf ,
	0x60e4 ,
	0x60d9 ,
	0x60dd ,
	0x60c8 ,
	0x60b1 ,
	0x60db ,

	/* 0xd560 */
	0x60b7 ,
	0x60ca ,
	0x60bf ,
	0x60c3 ,
	0x60cd ,
	0x60c0 ,
	0x6332 ,
	0x6365 ,
	0x638a ,
	0x6382 ,
	0x637d ,
	0x63bd ,
	0x639e ,
	0x63ad ,
	0x639d ,
	0x6397 ,

	/* 0xd570 */
	0x63ab ,
	0x638e ,
	0x636f ,
	0x6387 ,
	0x6390 ,
	0x636e ,
	0x63af ,
	0x6375 ,
	0x639c ,
	0x636d ,
	0x63ae ,
	0x637c ,
	0x63a4 ,
	0x633b ,
	0x639f ,
	0x00 ,

	/* 0xd580 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd590 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd5a0 */
	0x00 ,
	0x6378 ,
	0x6385 ,
	0x6381 ,
	0x6391 ,
	0x638d ,
	0x6370 ,
	0x6553 ,
	0x65cd ,
	0x6665 ,
	0x6661 ,
	0x665b ,
	0x6659 ,
	0x665c ,
	0x6662 ,
	0x6718 ,

	/* 0xd5b0 */
	0x6879 ,
	0x6887 ,
	0x6890 ,
	0x689c ,
	0x686d ,
	0x686e ,
	0x68ae ,
	0x68ab ,
	0x6956 ,
	0x686f ,
	0x68a3 ,
	0x68ac ,
	0x68a9 ,
	0x6875 ,
	0x6874 ,
	0x68b2 ,

	/* 0xd5c0 */
	0x688f ,
	0x6877 ,
	0x6892 ,
	0x687c ,
	0x686b ,
	0x6872 ,
	0x68aa ,
	0x6880 ,
	0x6871 ,
	0x687e ,
	0x689b ,
	0x6896 ,
	0x688b ,
	0x68a0 ,
	0x6889 ,
	0x68a4 ,

	/* 0xd5d0 */
	0x6878 ,
	0x687b ,
	0x6891 ,
	0x688c ,
	0x688a ,
	0x687d ,
	0x6b36 ,
	0x6b33 ,
	0x6b37 ,
	0x6b38 ,
	0x6b91 ,
	0x6b8f ,
	0x6b8d ,
	0x6b8e ,
	0x6b8c ,
	0x6c2a ,

	/* 0xd5e0 */
	0x6dc0 ,
	0x6dab ,
	0x6db4 ,
	0x6db3 ,
	0x6e74 ,
	0x6dac ,
	0x6de9 ,
	0x6de2 ,
	0x6db7 ,
	0x6df6 ,
	0x6dd4 ,
	0x6e00 ,
	0x6dc8 ,
	0x6de0 ,
	0x6ddf ,
	0x6dd6 ,

	/* 0xd5f0 */
	0x6dbe ,
	0x6de5 ,
	0x6ddc ,
	0x6ddd ,
	0x6ddb ,
	0x6df4 ,
	0x6dca ,
	0x6dbd ,
	0x6ded ,
	0x6df0 ,
	0x6dba ,
	0x6dd5 ,
	0x6dc2 ,
