/*
 *	mkf_ucs4_cjk_to_uhc.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d50 */
	0xccbf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xceed ,
	0x00 ,

	/* 0x7d60 */
	0x00 ,
	0xd5a9 ,
	0xfae2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0e5 ,
	0x00 ,
	0xebd6 ,
	0x00 ,
	0xecdf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdffc ,
	0x00 ,

	/* 0x7d70 */
	0x00 ,
	0xf7d6 ,
	0xdeea ,
	0xcbb4 ,
	0x00 ,
	0x00 ,
	0xefbe ,
	0x00 ,
	0x00 ,
	0xccb5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcfbd ,

	/* 0x7d80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeff2 ,
	0xe2b7 ,

	/* 0x7d90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xcce8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0fc ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7da0 */
	0xd6e0 ,
	0x00 ,
	0xf1c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2b8 ,
	0xebab ,
	0x00 ,
	0x00 ,

	/* 0x7db0 */
	0x00 ,
	0xcbb5 ,
	0xd8d1 ,
	0x00 ,
	0xf4ce ,
	0xf3f7 ,
	0x00 ,
	0x00 ,
	0xd7c6 ,
	0x00 ,
	0xd1bb ,
	0xf7aa ,
	0x00 ,
	0xedca ,
	0xd7d3 ,
	0xd8fa ,

	/* 0x7dc0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf6c5 ,
	0x00 ,
	0x00 ,
	0xd1cc ,
	0xddfc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7dd0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdffd ,
	0x00 ,
	0xf9e5 ,
	0x00 ,
	0xe0ca ,
	0x00 ,
	0x00 ,
	0xf2fd ,
	0xd3b0 ,
	0x00 ,

	/* 0x7de0 */
	0xf4f3 ,
	0xdac9 ,
	0x00 ,
	0xe6de ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8ba ,
	0xe8d0 ,
	0x00 ,
	0x00 ,
	0xd8fb ,
	0x00 ,
	0x00 ,
	0xead5 ,

	/* 0x7df0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6a3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf6c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2db ,
	0xe4fc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdada ,
	0x00 ,
	0xf2dc ,
	0xfbd6 ,
	0xe9b2 ,

	/* 0x7e20 */
	0x00 ,
	0xeead ,
	0x00 ,
	0xfae3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdcee ,
	0x00 ,
	0x00 ,
	0xf5ea ,
	0xe6e0 ,

	/* 0x7e30 */
	0x00 ,
	0xf0fd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7ac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5c5 ,
	0xeee0 ,
	0x00 ,

	/* 0x7e40 */
	0x00 ,
	0xdbe5 ,
	0x00 ,
	0xddde ,
	0x00 ,
	0x00 ,
	0xd9f0 ,
	0xe9a3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e50 */
	0x00 ,
	0x00 ,
	0xf1f9 ,
	0x00 ,
	0xf2c4 ,
	0xe0cb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9a4 ,
	0x00 ,

	/* 0x7e60 */
	0x00 ,
	0xe2b9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe3b1 ,
	0xfceb ,
	0xcda8 ,
	0x00 ,
	0xccb6 ,
	0x00 ,
	0x00 ,

	/* 0x7e70 */
	0xf0db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe6ba ,
	0x00 ,
	0x00 ,
	0xcda9 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7e80 */
	0x00 ,
	0x00 ,
	0xf3c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1d9 ,
	0x00 ,
	0x00 ,
	0xefab ,

	/* 0x7e90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7c5 ,
	0x00 ,
	0x00 ,
	0xe0e9 ,
	0x00 ,
	0xf3c5 ,
	0x00 ,
	0x00 ,
	0xd4c0 ,
	0xd5bf ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ea0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7eb0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ec0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ed0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ee0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ef0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xddae ,
	0x00 ,
	0xf9fc ,
	0x00 ,
	0xccc0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5a2 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f50 */
	0xceb8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8d2 ,
	0xf9d6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f60 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1aa ,
	0xced1 ,
	0x00 ,
	0x00 ,
	0xf6c7 ,
	0x00 ,

	/* 0x7f70 */
	0xdbeb ,
	0x00 ,
	0xdffe ,
	0x00 ,
	0x00 ,
	0xd8e1 ,
	0x00 ,
	0xf7f3 ,
	0x00 ,
	0xd7e7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7f80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4fe ,
	0x00 ,
	0x00 ,
	0xd1bc ,
	0x00 ,
	0xe5cf ,
	0x00 ,
	0xcbb6 ,
	0x00 ,
	0xdab8 ,
	0x00 ,

	/* 0x7f90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcdc4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2ba ,
	0x00 ,

	/* 0x7fa0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcfd8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe0cc ,
	0xebf9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7fb0 */
	0x00 ,
	0x00 ,
	0xfdfd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7e8 ,
	0xcbd8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9e2 ,
	0x00 ,
	0x00 ,

	/* 0x7fc0 */
	0x00 ,
	0xe8ba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe3c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeccd ,
	0x00 ,
	0xecce ,
	0x00 ,
	0xd6bf ,
	0x00 ,

	/* 0x7fd0 */
	0x00 ,
	0x00 ,
	0xe3a7 ,
	0x00 ,
	0xdfd6 ,
	0xfde8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeee1 ,

	/* 0x7fe0 */
	0xf6a8 ,
	0xddfd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8bb ,
	0x00 ,
	0xe8d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ff0 */
	0xf9d7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xceee ,
	0x00 ,
	0x00 ,
	0xeccf ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8000 */
	0xe9a5 ,
	0xd6d5 ,
	0x00 ,
	0xcdc5 ,
	0x00 ,
	0xedba ,
	0xd1bd ,
	0x00 ,
	0x00 ,
	0xcfbe ,
	0x00 ,
	0x00 ,
	0xecbb ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8010 */
	0xd2b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcce9 ,
	0x00 ,
	0xd9c4 ,
	0xe9fc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8020 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd1be ,
	0x00 ,
	0x00 ,

	/* 0x8030 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xecbc ,
	0x00 ,
	0x00 ,
	0xe5ad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf7b0 ,
	0x00 ,
	0xccea ,

	/* 0x8040 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3c4 ,
	0x00 ,
	0x00 ,
	0xd6c0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6fd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8050 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1a1 ,
	0x00 ,
	0xdebd ,
	0x00 ,
	0xf6a9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdaa4 ,
	0x00 ,

	/* 0x8060 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6a4 ,

	/* 0x8070 */
	0xf5c6 ,
	0x00 ,
	0xe1a2 ,
	0xe9c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2c5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4e9 ,
	0xd6ec ,
	0xebd3 ,

	/* 0x8080 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xecbd ,
	0xe2dc ,
	0xdeeb ,
	0xf0dc ,
	0x00 ,
	0xebbf ,
	0x00 ,
	0xd7ce ,
	0xd1bf ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8090 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5ab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9fd ,
	0x00 ,
	0xcadc ,
	0x00 ,
	0x00 ,

	/* 0x80a0 */
	0x00 ,
	0xcdc6 ,
	0xf2b6 ,
	0x00 ,
	0x00 ,
	0xddfe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xccb7 ,
	0xdbb8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0e9 ,

	/* 0x80b0 */
	0x00 ,
	0xcedd ,
	0xebc0 ,
	0x00 ,
	0xfda2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8cb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x80c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xead6 ,
	0xf1b0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdbce ,
	0x00 ,
	0xf7c3 ,
	0x00 ,

	/* 0x80d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdbcf ,
	0xcba4 ,
	0x00 ,
	0x00 ,
	0xf8e0 ,
	0x00 ,

	/* 0x80e0 */
	0x00 ,
	0xfbd7 ,
	0x00 ,
	0x00 ,
	0xebca ,
	0xe0a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x80f0 */
	0x00 ,
	0xcecd ,
	0x00 ,
	0x00 ,
	0xd4dc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfdd8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd2f6 ,
	0x00 ,
	0x00 ,

	/* 0x8100 */
	0x00 ,
	0x00 ,
	0xf2b7 ,
	0x00 ,
	0x00 ,
	0xfaf6 ,
	0xf6aa ,
	0xfaf7 ,
	0xd8e6 ,
	0x00 ,
	0xf4b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8110 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8d2 ,
	0x00 ,
	0xcac5 ,
	0xcceb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8120 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2ee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2bb ,
	0x00 ,
	0xf7ad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8e1 ,

	/* 0x8130 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdea1 ,
	0x00 ,

	/* 0x8140 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe4fd ,
	0x00 ,
	0x00 ,
	0xe3ec ,
	0x00 ,

	/* 0x8150 */
	0xddaf ,
	0xddb0 ,
	0x00 ,
	0x00 ,
	0xcbb7 ,
	0xe8d3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8160 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1a3 ,
	0xd2e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8170 */
	0xe9a6 ,
	0xcbf2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xedf3 ,
	0xdcd9 ,
	0xe0cd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf7da ,

	/* 0x8180 */
	0xdbb9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xccae ,
	0x00 ,
	0xdadb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcdc7 ,

	/* 0x8190 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xddb1 ,
	0x00 ,
	0xd8af ,
	0xe3a3 ,
	0x00 ,
	0x00 ,

	/* 0x81a0 */
	0xceef ,
	0x00 ,
	0x00 ,
	0xf2f3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8b3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x81b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xe0ce ,
	0x00 ,
	0xf5fd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xebec ,
	0x00 ,
	0x00 ,
	0xd3c5 ,
	0xfcec ,
	0xd2db ,

	/* 0x81c0 */
	0xd4eb ,
	0x00 ,
	0xdea2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0b0 ,
	0x00 ,
	0x00 ,

	/* 0x81d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5c4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xedf4 ,

	/* 0x81e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xe3ed ,
	0x00 ,
	0xe8c2 ,
	0x00 ,
	0xedf5 ,
	0xd7fc ,
	0x00 ,
	0xedbb ,
	0x00 ,
	0x00 ,
	0xf6ab ,
	0x00 ,
	0x00 ,

	/* 0x81f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2b8 ,
	0xf6c8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3e6 ,
	0xf2dd ,
	0xcfbf ,
	0x00 ,
	0xebac ,
	0x00 ,

	/* 0x8200 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcfc0 ,
	0x00 ,
	0xe6a8 ,
	0xfde9 ,
	0x00 ,
	0xcfc1 ,
	0x00 ,
	0xe0df ,
	0xdeec ,
	0x00 ,
	0x00 ,

	/* 0x8210 */
	0x00 ,
	0x00 ,
	0xe0a2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4bf ,
	0xe2ef ,
	0x00 ,
	0xd9f1 ,
	0xf1c7 ,

	/* 0x8220 */
	0x00 ,
	0xcbb8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9fe ,
	0xdbba ,
	0xdaf5 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8230 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf6ec ,
	0xdadc ,
	0xfae4 ,
	0x00 ,
	0xe0cf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8240 */
	0xddb2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe6a9 ,
	0x00 ,
	0xeff3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8250 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3ed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8260 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xebfa ,
	0x00 ,
	0xf9e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcadd ,
	0xd5de ,

	/* 0x8270 */
	0x00 ,
	0xcade ,
	0xdfe4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe6fd ,
	0x00 ,
	0xf5ac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe4f5 ,
	0x00 ,

	/* 0x8280 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9e3 ,
	0x00 ,
	0xedcb ,
	0xcfe4 ,
	0x00 ,

	/* 0x8290 */
	0x00 ,
	0x00 ,
	0xd8d3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xddb3 ,
	0xd4ec ,
	0x00 ,
	0x00 ,
	0xf2b9 ,
	0x00 ,
	0xdfb7 ,

	/* 0x82a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcbce ,
	0xfbd8 ,
	0x00 ,
	0x00 ,
	0xd0d9 ,
	0x00 ,
	0x00 ,
	0xddd2 ,
	0xf7f4 ,
	0xe7dc ,
	0xe4a5 ,

	/* 0x82b0 */
	0x00 ,
	0xfca3 ,
	0x00 ,
	0xdbbb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2ba ,
	0xe9fd ,
	0xd0ca ,
	0x00 ,
	0xf5d6 ,
	0xd9c5 ,
	0xe4b4 ,
	0x00 ,
	0xeda7 ,

	/* 0x82c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x82d0 */
	0x00 ,
	0xeabd ,
	0xe6fe ,
	0x00 ,
	0xf7c4 ,
	0xf5ad ,
	0x00 ,
	0xd9e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcab4 ,
	0x00 ,
	0x00 ,
	0xf8e2 ,
	0xcfc2 ,

	/* 0x82e0 */
	0x00 ,
	0xecbe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5b4 ,
	0xcdc8 ,
	0xeec8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x82f0 */
	0x00 ,
	0xe7c8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcdc9 ,
	0xf9b7 ,
	0x00 ,

	/* 0x8300 */
	0x00 ,
	0xf1e8 ,
	0xd9f2 ,
	0xdbf5 ,
	0xcab5 ,
	0xd9c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8c9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8310 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9ab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x8320 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
